"","","","","","CA/HCC/0307/2024","",""
"","suggested to her that it was only them who committed these acts of sexual  abuse on her","","","","","",""
"","and  not the  Appellant.  PW1  has  only  been  suggested that  she  is  fabricating  evidence  to","","","","","",""
"","falsely frame the Appellant, to which, she has answered in the negative.","","","","","",""
"18. Moreover,  even  if  the  Appellant  has  made  a  statement  from  the  dock  denying  all  the","","","","","","",""
"","allegations against him and stating that she has  made  similar kind of allegations against","","","","","",""
"","her  father  and  the  grandfather,  such  mere  denial  does  not  suffice  to  create  a reasonable","","","","","",""
"","doubt on the Prosecution’s case. In the aforesaid circumstances, PW1’s evidence that the","","","","","",""
"","Appellant committed some act on her female organ using his penis remains unchallenged.","","","","","",""
"19. In this context, it is  imperative to consider the following observation  made by Priyantha","","","","","","",""
"","Fernando J in Dickson Nihal Appuhamy regarding the actus reus/constituent elements of","","","","","",""
"","the offence of grave sexual abuse;","","","","","",""
"","[…]As I have mentioned before, the moment the penis,  genitals or any other part of","","","","","",""
"","the  human  body  or  instrument  touches  the  vagina  of  a  victim,  the  offence  of  grave","","","","","",""
"","sexual abuse is completed [….].","","","","","",""
"20. In the present case, the Prosecution has established elements of grave sexual abuse even","","","","","","",""
"","though it has failed to establish the constituent elements of the offence, which the accused","","","","","",""
"","was  charged.  Therefore,  the","","","learned  High  Court  Judge  was  correct","","","in  applying 
the"
"","reasoning of Dickson Nihal Appuhamy to the present case.","","","","","",""
"21. Furthermore,  Counsel  for the  Appellant  contended that  it  is  not  justifiable  to  rely  solely","","","","","","",""
"","on  the  convicting  rationale  in  Dickson  Nihal  Appuhamy  when  mitigatory  factors  were","","","","","",""
"","also present in that case, which the Court of Appeal took  into consideration  in reducing","","","","","",""
"","the  sentence  imposed  by  the  High  Court.  It  was  further  submitted  that  the  mitigatory","","","","","",""
"","grounds  considered  in  that  case  were  similar  to  those  advanced  by  the  defense  in  their","","","","","",""
"","submissions in mitigation before the High Court.","","","","","",""
"22. However, the  learned  High  Court  Judge,  even  after  considering  those  mitigatory  factors","","","","","","",""
"has","still","imposed  a  heavy","jail","term  on","the  Appellant,","i.e.  14  years  of","rigorous"
"","imprisonment.","","","","","",""
"23. In  the  case  before  the  High  Court,  it  was  submitted  that  the  Appellant  is  46  years  old,","","","","","","",""
"","married,  and  has  two  children;  that  his  wife  is  unwell  and  unable  to  earn  a  living;  and","","","","","",""
"","that,  therefore,  the  Appellant  is  the  sole  breadwinner  upon  whom  the  entire  family  is","","","","","",""
"","","","","","","","8 | P a g e"
