"rushed to the place of the incident and there is a doubt regarding the","","",""
"identification.","","",""
"I","n  addition,  the  learned  Counsel  for  the  1st  appellant  contended  that","",""
"there is no evidence against the 1st appellant apart from the evidence of","","",""
"PW-10 and PW-3’s evidence that the 1st appellant shouted holding an","","",""
"iron  rod.  The  learned  Senior  DSG  pointed  out  that  apart  from  the","","",""
"evidence of the PW-3 and PW-10, PW-4 has clearly described at pages","","",""
"66 and 67 of the appeal brief, as to how the 1st appellant assaulted the","","",""
"deceased. In addition, the learned Senior DSG contended that the iron","","",""
"rod that was used to assault and kill the deceased was recovered by the","","",""
"police on the statement made by the 1st appellant. He contended further","","",""
"that the subsequent conduct of the 1st appellant, hiding in a cemetery","","",""
"after the incident, is also an important item of evidence that establishes","","",""
"the guilt of the 1st accused-appellant.","","",""
"PW-3,  in  his  statement  stated  that  no  one  came  to  the  place  of  the","","",""
"incident because of the fear but people came after he went there. Even","","",""
"in such a situation, PW-10 has made a statement to the police the very","","",""
"next day after the incident. According to the evidence of PW-10, she had","","",""
"seen three people grappling. One she identified as the deceased. Other","","",""
"two persons she identified as the 1st and 2nd appellants although she","","",""
"did not know the names. At the time PW-10 saw the appellants, they","","",""
"were not among the several other people who rushed to the place. When","","",""
"the  appellants  were  identified,  only  the  appellants  and  the  deceased","","",""
"were  at","the  place  of","the","incident.  Therefore,  any  other  person’s"
"involvement other than the appellants can be clearly excluded. Hence,","","",""
"there was no room for misidentification and I regret that I am unable to","","",""
"agree  with  the  argument  that  the  1st  accused-appellant  could  not  be","","",""
"identified properly as there were several people.","","",""
"A","part from the evidence of PW-10 and PW-3, PW-4 has clearly stated as","",""
"pointed  out  by  the  learned  Senior  DSG  that  he  saw  the  1st  accused-","","",""
"","","","Page 7 of 9"
