"•","","","","","",""
"","","In  support of his  argument  he  cited Methodist Tourist Association  vs.","","","",""
"","","Minister of Hindu Resources and Others 2006 3SLR 85.","","","",""
"","In 
that 
case,","the  Methodist  Trust  Association","","sought","a  Writ","of"
"","","Mandamus  against  the  subject  Minister to  divest  the  property  in  suit  on","","","",""
"","","the basis that the  school which was vested  in  the  Crown in terms  of Act","","","",""
"","","no.  10 of 1961  has ceased  to  function  as  the  building which housed  the","","","",""
"","","school  was  burnt  down  as  a  result  of the  communal  riots  of 1983.  His","","","",""
"","","Lordship Justice Sri Skandarajah dealt with Section 10 of the Act No.  10","","","",""
"","","of 1961 and dismissed the application.","","","",""
"","","In James Perera vs  Government Agent Kandy, notices were caused to","","","",""
"","","be  published  calling for  the  nomination  and  election  of members  to  the","","","",""
"","","village committee by the  Government Agent.  Subsequently, he  canceled","","","",""
"","","the  same  on  the  basis  that  Galaha  Mixed  School  was  not  a  convenient","","","",""
"","Polling  place  for","the","Inhabitants  of  the  Ward.","It  was  held","that","the"
