"(f)","Issue  a  writ  of  certiorari  quashing  the  decision  marked  as  P31 
issued  by  the  Senior"
"","Secretary  of  the  PSC 
rejecting 
the  appeal  dated  03.08.2007  of  the  Petitioner 
for"
"","reinstatement and  retirement;"
"(g)","Issue a writ of mandamus directing the Respondent-Respondent, p t and 2nd  Respondents"
"","to  13t h  Respondents  to  reinstate  the  Petitioner  to  work  and 
to  retire  from 
and  11th"
"","23 .03.1999 with all  pension  rights as  of 23 .03.1999;"
"(h)","Issue a writ of mandamus directing the Respondent-Respondent, p t and 2nd  Respondents"
"","and  11th to 13th  Respondents to take all necessary steps to reinstate the Petitioner to work"
"","and retire from 23.03.1999, with all  pension rights as of 23.03.1999 according to the Class"
"","she was  in,  with all  arrears of pension up to date, from 23 .03.1999."
