"Accordingly, after  having  considered the mitigatory as  well as  the aggravating","","","","",""
"circumstances,  the  learned  High  Court  Judge  sentenced the  appellant  for  a","","","","",""
"period of 15 years  rigorous imprisonment. In addition, the appellant has  been","","","","",""
"ordered to pay a fine of Rs. 25,000/- and in default, to serve 12 months rigorous","","","","",""
"imprisonment.","","","","",""
"The appellant has also been ordered to pay Rs. 250,000/- as compensation and","","","","",""
"it has been ordered that it should be recovered as a fine.","","","","",""
"It  is noteworthy to mention that although compensation has been ordered, the","","","","",""
"learned High  Court  Judge has  failed  to  mention  to  whom  it  should  be  paid,","","","","",""
"although obviously  it should be paid to  the victim  of  the crime, namely PW-02","","","","",""
"mentioned in the indictment. The learned High Court Judge has also failed to","","","","",""
"impose  a  default  sentence,  in","the  event","the  appellant","fails","to  pay","the"
"compensation amount, which has been ordered to be recovered as a fine.","","","","",""
"Being aggrieved of his conviction and the sentences, the appellant preferred this","","","","",""
"appeal.","","","","",""
