"The learned Counsel appearing for the Petitioner further argues that if it is the position","","","","","","",""
"of  the  Respondents,  that  the  decisions  embodied  in  P-12  and  P-14  were  made  as  a","","","","","","",""
"punishment consequent  to the letters of  warning  produced marked R3(a), R3(b) and","","","","","","",""
"R3(c) since the Petitioner was not given any hearing before impose the said punishment","","","","","","",""
"and he is unaware for how long this punishment will last and therefore the decisions of","","","","","","",""
"the  1st  and  2nd  Respondents  not  to  permit  the  Petitioner  to  report  back  to  work  is","","","","","","",""
"disproportionate.","","","","","","",""
"The learned Counsel appearing for the Petitioner further argues that the Petitioner had","","","","","","",""
"a  legitimate  expectation  that  he  would  be  permitted  to  report  back  to  duty  when  he","","","","","","",""
"makes such an application and that if there were disciplinary reasons disqualifying the","","","","","","",""
"Petitioner  serving  in  the  Voluntary  Naval  Force,  the  Respondents  should  not  have","","","","","","",""
"approved his leave and instead the Petitioner should have been disciplinarily dealt with.","","","","","","",""
"Under the above-stated circumstance, the learned Counsel appearing for the Petitioner","","","","","","",""
"argues that the impugned decisions taken by the 1st and 2nd Respondents denying the","","","","","","",""
"Petitioner’s","request","to","report  back","to","active","service","is  unfair,  unreasonable,"
"disproportionate, in violation of the Petitioner’s legitimate expectations, tainted with","","","","","","",""
"malice and in violation of the principles of Natural Justice.","","","","","","",""
"As discussed above, considering all the facts and circumstances I hold that the decisions","","","","","","",""
"contained in  P12 and P14 taken by the 1st  and 2nd Respondents  without  offering the","","","","","","",""
"Petitioner  an  opportunity","","","","to  be  heard  and  without  assigning  reasons  are  unfair,","","",""
"unreasonable, against the legitimate expectation of the Petitioner and natural justice.","","","","","","",""
"Therefore,  the  Court  decides  to  issue  Writs  of  Certiorari  quashing  the  decisions","","","","","","",""
"containing in P12 and P14 as prayed for in prayer (c) and (d) to the Petition and a Writ","","","","","","",""
"of Mandamus compelling the 1st and 4th Respondents to permit the Petitioner to report","","","","","","",""
