"The State Counsel appearing on behalf of the Attorney General agreed with the","","","",""
"submissions  of","the  respondent,  stating","that","the  process  adopted  by","the"
"Magistrate in concluding the trial  was highly irregular. Nevertheless,  the  State","","","",""
"Counsel  conceded  that  the  revision  application  filed  by  the  respondent  in  the","","","",""
"High  Court  did  not  challenge  the  acquittal  of  the  appellant  in  the  Magistrate","","","",""
"Court.","","","",""
"In the impugned order of the High Court, the learned judge has condemned the","","","",""
"actions  of  the  Magistrate,  stating  that  the  sanity  of  the  respondent  and  the","","","",""
"question of whether she was a public nuisance to the community was a matter","","","",""
"extraneous to the charge of mischief levelled against the appellant. The learned","","","",""
"High  Court  Judge  sympathised  with  the  respondent  and  observed  that  the","","","",""
"Magistrate ought to have directed the respondent to be dealt with under civil law","","","",""
"without finding her guilty under Section 17 of CPC. The learned High Court Judge","","","",""
"has  ordered  to  conduct  disciplinary  action  against  the  police  officers  for  not","","","",""
"conducting a proper investigation into the respondent’s complaint.","","","",""
"In  entertaining  the  instant  application,  the  Court  of  Appeal  will  exercise  its","","","",""
"appellate jurisdiction only for the purpose of correcting all errors in fact or in law","","","",""
"where the Court deems that the impugned order has prejudiced the substantial","","","",""
"rights of the parties or occasioned a failure of justice.","","","",""
"Here is a case where the High Court has ordered a retrial. In doing so, the learned","","","",""
"High  Court  Judge  has  failed  to  set  aside  the  acquittal  of  the  appellant  dated","","","",""
"30.12.2014.  Hence,  the  determination  before  this  Court  pivots  on  the  issue  of","","","",""
"whether  such  a  retrial  is  warranted  given  the  circumstances  of  the  case.  This","","","",""
"Court is precluded from examining matters of fact that were not challenged before","","","",""
"the learned High Court judge.","","","",""
"The offence was committed on 14.11.2009 and the trial in the Magistrate Court","","","",""
"was  concluded  on  30.12.2014.  Two  of  the  accused  in  the  case  have  already","","","",""
"passed away, and it has been more than half a decade since the closure of the","","","",""
"Magistrate  Court’s  trial.  Moreover,  the  case  pertained  to  a  charge  of  mischief","","","",""
"whereby  the  respondent  has  alleged  the  appellant  had  damaged  12  roof  tiles","","","",""
"belonging  to  the  respondent  by  hurling  rocks  at  the  roof  of  the  respondent’s","","","",""
