"•","",""
"","6",""
"","","i"
"","","t ,"
"","","I"
"","Hence it is the view of this Court, that there  is no conformity with the","i"
"","provisions  of the  Animals  Act  and  the  charges  framed  in  the  Magistrate's",""
"","","f ,"
"","",""
"","Court.","i"
"","","i"
"","","f"
"","On  perusal  of the  entirety  of the  Judgment  it 
is  apparent  that  the",""
"","learned High Court Judge has failed to take cognizance of the law set out in",""
"","the  Animals  Act  and  failed  to  consider the  provisions  of the  Animals  Act.",""
"","The  learned High  Court Judge  has  considered only the  legality  of the  order",""
"","made by the learned Magistrate in relation to the confiscation of the vehicle.",""
"","","I"
"","Hence,  I  am  of the  view,  that  the 
learned  High  Court  Judge  was",""
"","",""
"","misdirected in law in affirming the Order of the learned Magistrate.","l"
"","","t"
"","Taking  into  consideration  all  these  matters,  it  is  my  considered view",""
"","that  the  Judgment  of the  learned  High  Court  Judge  and  the  Order  of the",""
"","","I ,"
"","learned Magistrate cannot stand.",""
"","",","
"","F or  the  foregoing  reasons,  I  allow  the  Appeal  and  accordingly  set",""
"","","\"
"","aside  the  Judgment  of the  learned  High  Court  Judge  dated  26.04.2006  and",""
"","","I"
"","the Order made by the learned Magistrate dated 05.07.2005.",""
"","","{"
"","JUDGE OF THE COURT OF APPEAL",""
"","P.R. Walgama, J.",""
"","I agree",""
"","JUDGE OF THE COURT OF APPEAL",""
"","Appeal allowed.","I"
"","","I"
"","","I"
"","","I"
"","","! i"
