"","","",""
"I","2","",""
"I","","",""
"","","","Dambadeniya."
"I","","",""
"I","","",""
"I","","",""
"","","",""
"I j","","","PETITIONER"
"I","","",""
"!","","",""
"!","","",""
"","","",""
"I","-Vs-","",""
"j","","",""
"j ,","","",""
"i {","","",""
"","","1.  Director General  of Health",""
"I","","",""
"I","","",""
"I","","Services,",""
"~","","",""
"~","","",""
"","","",""
"I","","Ministry of Health,",""
"","","Public Health Complex,",""
"1","","",""
"I","","No.555/5,",""
"i","","",""
"","","Elvitigala  Mawatha,",""
"","","Colombo 5.",""
"","","2.  Ministry of Health,",""
"","","""Sausiripaya"",",""
"","","No.385,",""
"","","Rev.  Baddegama Wimalawansa",""
"","","Mawatha,",""
