"","","6"
"","However it is an  admitted fact that the Petitioner had  not submitted any",""
"","application for renewal of the said  registration  by the time the existing",""
"registration expired on  2009-11-273","•",""
"The  Petitioner claims that he had  made an  application for renewal  of the","",""
"","said  registration  in  February 2011.  He further states that he  had submitted",""
"","all  the  nec~ssary reports etc.  It is the Petitioner's complaint to this Court",""
"","that the  1st  and  4th  Respondents acted arbitrarily to direct the Petitioner to",""
"","close down the existing water well  and to  build a new water well  as no",""
"","such  amendment was  made to the existing  regulations pertaining to the",""
