"","","11","",""
"evidence.  Thus,","the","false  assertions  made  by","the  Petitioner","in  his"
"","affidavit vitiates whole of his affidavit and  renders  it unworthy of credit.","","",""
"","In these circumstances and for the foregoing  reasons we see  no merit","","",""
"","in  this application and  hence deCide to dismiss this application with a","","",""
"","cost of Rs.  50,000/=  payable to the State by the Petitioner.","","",""
"","","","Application dismissed with costs.",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"A H M D Nawazl","","","",""
"","I  agree,","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
