"","CA/HCC/ 167/2020"
"ප්‍ර",":  ර්මුන් කියන විදිහට මපාලිසියට ගිමේ නැහැ, කිේවා. ර්මුන් කියන විදියට මමවැනි සිද්ධියක්ව"
"","ගැන කියන්න අවශ්‍යර්ාවයක්ව ිබුමන් නැහැ, මුදල් ප්‍රශ්‍ේනයක්ව මර් මහත්තර්යා පැමිණිලි"
"","කමල් ?"
"උ",":  මහත්තර්යා ර්මයි පැමිණිලි කමල්."
"ප්‍ර",":  නැිව ර්මුන්මේ සේමේච්ඡාමවන් පැමැණිලි කමල් නැහැ ?"
"උ",":  ගිමේ නැහැ."
"The  learned  Counsel  also  stressed  that  the  prosecution  had  failed  to  prove",""
"penetration as evidence given by PW1, PW2 and the medical evidence did not",""
"support  that  the  victim  had  penile  penetration.  But  the  learned  High  Court",""
"Judge  had  presumed  penile  penetration  under  Section  114  of  the  Evidence",""
"Ordinance. The relevant portion of the judgment is re-produced below:",""
"Page 519 of the brief.",""
"පසුපස එකා ෙැගින් කාන්ර්ාව රඳවා මගන සිට කාමරයට යෑම සහ එේ වහාම ඉන්පසුව ldka;dj නිරුවත්තව",""
"යටි  ෙමේ  මර්ර්  සහිර්ව  බිම  වැිරී  සිටීම  සාක්වි  ආඥා  පනමත්ත  114  වගන්ිය  යටමත්ත  වන  ප්‍රිපාදන",""
"ප්‍රකාරව ලිිංගික ප්රමේශ්‍ය සිදු වූ ෙව නිගමනය කළ හැක.",""
"As the evidence given by PW1, the victim clearly contradicts the evidence given",""
"by PW2, the learned High Court Judge should not have presumed penetration",""
"under Section 114 of the Evidence Ordinance.",""
"In this case PW2 is the complainant and had given evidence how the incident",""
"had taken place. The prosecution had called PW1 to corroborate his evidence.",""
"But PW1 had provided contradictory evidence which certainly affect the core of",""
"the case.",""
"Justice Dheeraratne in Sunil and others v. Attorney General [1986] 1 S.L.R",""
"230 held that:",""
"","“Corroboration 
is 
only 
required 
or  afforded 
if 
the  witness 
requiring"
"","corroboration 
is  otherwise  credible. 
If  the  evidence  of  witness  requiring"
"","corroboration is not credible his testimony should be rejected and the accused"
"","acquitted. Seeking corroboration of a witness’s evidence should not be used"
"","7 | P a g e"
