"","suffer the consequence of immobilisation for a couple of days.  I cannot fault the learned","","","","","","",""
"","District Judge for  having  disbelieved  the  witness  with regard to  the  reasons  that he","","","","","","",""
"","proffered for non-appearance on 01.10.1998.","","","","","","",""
"","The  testimony of this  witness  could  not  have  been  improved by  the  evidence  of the","","","","","","",""
"","Ayurvedic physician. I take the view that the evidence of the Defendant does not afford","","","","","","",""
"","any foundation to inspire confidence in his account, and I conclude that there were no","","","","","","",""
"","reasonable  grounds for  his  default  so  that  the judgment  and decree  dated 01.10.1998","","","","","","",""
"","could be set aside.","","","","","","",""
"","I must advert to some legal submissions Mr.  Shyamal Collure made in the course of his","","","","","","",""
"","argument. He contended that the Plaintiff had not averred in the plaint that he was the","","","","","","",""
"","owner of the premises  in suit and also  when and on what conditions he had entered","","","","","","",""
"","into  the  alleged  lease  agreement.  He  had  failed","","","","","","to  establish  his  ownership  of  the",""
"","premises. He also submitted that the alleged lease agreement was not before Court. The","","","","","","",""
"upshot of this argument was that the ex parte judgment dated 01.10.1998  and decree are","","","","","","","",""
"","based on no evidence and cannot stand in law.","","","","","","",""
"","It is indubitable that Section 85(1)  of the CPC  requires that the trial Judge should be","","","","","","",""
"satisfied","that","the  Plaintiff","is  entitled","to","the","relief  claimed.","In  fact","in  Sirmavo"
"","Bandaranaike  v.  Times  of Ceylon limited (1995)  1 Sri  LR.  22,  the  Supreme  Court","","","","","","",""
"","declared that in an ex parte trial,  the trial Judge must act according to law and ensure","","","","","","",""
