",",""
"i",""
"I ,",""
"","In  the  event  the  declaration  of the  value  is  false,  the  Inquiry  Officer  has  the"
"","power  to  act  in  terms  of  Section  52  of the  Customs  Ordinance  and 
forfeit"
"i",""
"","treble the value of the goods. The forfeiture does not amount to a recovery of"
"!",""
"I",""
"I","taxes. 
Thus, 
this  Court 
is  of  the  view  that  there 
is  no  merit  in 
the  third"
"I !",""
"","argument of the learned Counsel for the Petitioner."
"j",""
"1",""
"J I",""
"","The 
fourth  argument  of  the 
learned  Counsel 
for  the  Petitioner  is 
that  the"
")",""
"j",""
"","evidence that has been  presented  by Sri  Lanka  Customs is  based  on emails that"
"",""
"I )","the  Petitioner  exchanged  with  his  suppliers,  which  the  Petitioner  claims  are"
"1","privileged  and  protected  by  privacy  laws.  The  Petitioner claims  that  by  being"
"~",""
"","asked 
to  divulge  the  contents  of  the  said  emails, 
the  Petitioner  has  been"
"",""
"I","compelled  to  incriminate  himself.  This  contention  is  incorrect  in  view  of the"
"",""
"I","provisions  of Sections  128 and  128A of the  Customs  Ordinance,  which  will  be"
"",""
"I . ~","referred to below ."
"l",""
"j","The  claim  of self  incrimination  is  misplaced  in  this  instance  because  Section"
"l",""
"~",""
"","128(1)  of the  Customs  Ordinance  empowers  Customs  Officers  to  enter  and"
"",""
"1 , ,","records  etc.  The 
following 
search  premises  and  collect  evidence,  examine 
provisions  of  Section  128  of 
the  Customs  Ordinance  are 
relevant 
to  a"
".~",""
"A",""
"","consideration of the Petitioner's argument and  hence, are re-produced."
"1",""
"t",""
"",""
"t","Section 128(1)"
"1",""
"i",""
"I",""
"","liThe  Director-General  or any officer of customs  authorised  in that behalf"
"",""
"I","in writing by the Director-General may-"
"I",""
"I",""
