"30 days. The 2nd Petitioner states that pursuant to representations made to the","",""
"Chief  Legal  Officer,","","the  1st  Respondent  did  not  pursue 
the  said  matter"
"thereafter.","",""
"I","n  August  2018,","the  2nd  Respondent,  an  Assistant  Manager  at 
the  1st"
"Respondent, had issued the 1st Petitioner a notice in terms of Section 3(1)(b) of","",""
"the State Lands (Recovery of Possession) Act No. 7 of 1979, as amended, (the","",""
"Act) directing the Petitioners to deliver vacant possession of the said land on or","",""
"before 2nd October 2018.","",""
"A","","ggrieved by the issuance of the said notice, annexed to the petition marked"
"‘P8’, the Petitioners filed this application, seeking inter alia the following relief:","",""
"a",")","A Writ of Certiorari to quash the decision to issue the said quit notice;"
"b",")","A Writ of Prohibition restraining the Respondents from taking steps under"
"","","the Act."
"T","","he  learned  President’s  Counsel  for  the  Petitioners  submitted  two  principle"
"arguments. The first argument was that the land occupied by the Petitioners is","",""
"private land and not State land, and for that reason, the issuance of the Notice","",""
"‘P8’  is  ultra  vires  the  powers  of  the  Respondents.  The  second  argument  was","",""
"that  the  land  claimed  by  the  Respondents  is  different  to  the  land  claimed  by","",""
"the  Petitioners,  in  that  the  name  of  the  land  claimed  by  the  Petitioners  is","",""
"different to the land claimed by the 1st Respondent, and that in any event, the","",""
"1st Respondent continues to have the extent of land that it is supposed to own.","",""
"","","5"
