"The  preliminary  plan  bearing  No.  449  dated  26.05.1993  made  by  G.",""
"Adikaram, Licensed Surveyor is marked as X2. Thereafter, at the request of",""
"the appellant, an alternative plan, namely No. 8038 dated 09.03.1995 has",""
"been submitted by W. Seniviratne, Licensed Surveyor marked X. At the trial,",""
"the Appellant raised points of contest and led evidence for the purpose of",""
"the  identification  of  the  corpus,  not  on  the  preliminary  plan  but  on  the",""
"alternative Plan marked X.",""
"The  learned  District  Judge  was  of  the  view  that,  in  partition  actions  the",""
"corpus  should  be","identified  upon  the  preliminary  plan  made  by  the"
"Commissioner and not on the alternative plan made by another surveyor.",""
"The contention of the learned Counsel for the  Appellant was that there is",""
"no impediment for the learned District Judge to adjudicate the matter on",""
"the alternative plan.",""
"In partition actions, there will be one preliminary plan that is made by the",""
"commissioner, and all the title plans relied upon by the parties are to be",""
"superimposed on the said preliminary plan. The court is entitled to issue a",""
"commission to the Surveyor General to prepare a plan to identify the corpus,",""
"on its own motion or upon the application of the parties to the action.",""
"If the necessity arises to survey any larger or smaller land than that pointed",""
"out by the plaintiff, where a party claims that such survey is necessary for",""
"the  adjudication  of  the  action,  such  commission  should  be  issued  to  the",""
"same  commissioner  who  made  the  preliminary  plan,  and  not  to  another",""
"Surveyor, as stated in section 16 (2) of the Partition Law, which reads thus,",""
