"","","in every step of the way in any partition action before the District Court.","","","","","","",""
"","","The  argument  of  the  appellants  that  it  is  only  a  technical  matter","","","","","","",""
"","fails…”5","","","","","","","",""
"As such, it is abundantly clear that the plan and the report made by the","","","","","","","","",""
"surveyor, to whom the commission was issued under section 16 (1) of the","","","","","","","","",""
"Partition Law, is the preliminary plan in a partition action. When the parties","","","","","","","","",""
"are not satisfied with the preliminary plan, the court may direct the same","","","","","","","","",""
"commissioner to survey the larger or smaller land, or to superimpose any","","","","","","","","",""
"title plan tendered. If the court is of the opinion that the commissioner is","","","","","","","","",""
"not  in  a  position  to  carry  out  the  commission  issued  by  court,  a  fresh","","","","","","","","",""
"commission  can  be  issued  to  the  Surveyor  General  to  prepare  a  plan.  In","","","","","","","","",""
"such a situation, the plan and the report made by the Surveyor General can","","","","","","","","",""
"be accepted as a preliminary plan of the action. It is pertinent to be noted","","","","","","","","",""
"that,","issuing","a","commission","to","another","surveyor,","other","than","the"
"commissioner who made the preliminary plan or the Surveyor General is","","","","","","","","",""
"erroneous and contrary to the Partition Law.","","","","","","","","",""
"In these respects, this Court is of the considered view that the determination","","","","","","","","",""
"made by the learned District Judge to dismiss the action on the basis that","","","","","","","","",""
"the corpus sought to be partitioned can not be identified on the purported","","","","","","","","",""
"alternative plan marked X, is not wrong.","","","","","","","","",""
