"the restructuring of the Rubber Control Department and the Advisory Services","","","",""
"Department of the Rubber Research Board.","","","",""
"Finally, the Administrative Appeals Tribunal has concluded that the decision","","","",""
"taken  by  the  Public  Service  Commission  to  pay  arrears  of  salaries  due  to","","","",""
"Petitioners only from the date of the Supreme Court Judgement (Judgement","","","",""
"dated 16.06.2017) is reasonable, despite the fact that that their appointment","","","",""
"had  been  backdated  to  03.06.2006.  It  is  clear  that  the  issue  before  the","","","",""
"Administrative Appeals Tribunal was whether the Petitioners were entitled to","","","",""
"be paid their salaries from the effective date of their promotion to Grade-1.","","","",""
"It has to be borne in mind that the Supreme Court judgement is silent on the","","","",""
"issue of payment of arrears of salaries to the Petitioners. It is also observed","","","",""
"that there had been no prayer to the effect of payment of arrears of salary in","","","",""
"the  Petition  of","the  Petitioners","to","the  Supreme  Court.  Based  on","the"
"circumstances of this case, although there is no specific prayer for the arrears","","","",""
"of salaries it is understood that arrears of salaries should be calculated from","","","",""
"the  date  of  the  promotions  in  light  of  the  provisions  of  the  Establishment","","","",""
"Code.","","","",""
"I  am  of  the  view  that  it  was  not  rational  on  the  part  of  the  Administrative","","","",""
"Appeals Tribunal to assume that the Supreme Court only intended to allow","","","",""
"the  payment  of  arrears  of  salaries  of  the  Petitioners  from  the  date  of  the","","","",""
"Supreme Court judgement,  merely because there was no specific  direction","","","",""
"regarding  the  payment  of  arrears  of  salaries.  In  such  a  circumstance,  the","","","",""
"applicable laws and regulations should have been considered in arriving at a","","","",""
"decision in respect of the issue at hand. In a situation as such the provisions","","","",""
"under Section 5:1 of Chapter VII of the Establishment Code should be made","","","",""
"use of. Said Section 5:1 of Chapter VII of the Establishment Code is as follows:","","","",""
