"Decided on:  04.07.2023",""
"Sobhitha Rajakaruna J.",""
"The question which needs consideration by this Court in the instant application is whether",""
"the General Sir John Kotelawala Defence University (‘University’) is permitted to allow",""
"civilian  students,  particularly  the  students  who  do  not  come  within  the  categories  of",""
"students  expressly  mentioned  in  the  Section  4  of  the  Sir  John  Kotelawala  Defence",""
"Academy Act No. 68 of 1981 (‘Act’), to follow Degree Programmes at the said University",""
"(Sir John Kotelawala Defence Academy is now identified as General Sir John Kotelawala",""
"Defence University as a result of the amendments introduced to the said Act by Act No.",""
"27 of 1988 and Act No. 50 of 2007).",""
"The contention of the Petitioner is that the decision of the 1st Respondent to advertise and",""
"prepare to conduct for new admissions of civilian students as reflected in ‘P3’ is arbitrary,",""
"irrational,  capricious,  unreasonable  and/or  ultra  vires 
the  powers  of","the 
relevant"
"Respondents. The said ‘P3’ is an advertisement published by the University, advertising",""
"the degrees offered at the University (at Rathmalana) and at the KDU Southern Campus",""
"(Sooriyawewa).  The  Petitioner  is  seeking  for  a  mandate  in  the  nature  of  a  writ  of",""
"prohibition  preventing 
any  one  or  more  of 
the  Respondents 
from","taking 
any"
"decision/action 
to  advertise,  admit, 
instruct  and/or  conduct  courses,","trainings  or"
"programmes for persons who are not pre-cadet officers, cadet officers, officers or public",""
"officers at the said University.",""
"The 1st to 11th Respondents ('Respondents') raising several preliminary objections contend",""
"that if the reliefs prayed for in the prayer of the Petition are granted, the process before the",""
"Parliament would be redundant as a Bill in relation to the University has been published",""
"in the Gazette on 11.04.2018, marked 'P4', and such Bill has not yet been approved by",""
"Parliament. The said Respondents submit that an additional category of students has been",""
"introduced during such process before the Parliament and the amendments to the said Act",""
"are to be suggested at the committee stages in the Parliament.",""
"The Petitioner's main contention is that in view of the objects, powers and duties set out",""
"in the Act, the University has not been granted with any power to admit students other",""
"than  (i)  pre-officer  cadets,  (ii)  officer  cadets,  (iii)  officers,  and/or  (iv)  public  officers.",""
"Further, it is submitted that the University has no authority to conduct courses of study,",""
"hold  examinations  and/or  grant  or  confer  degrees,  diplomas,  certificates  in  academic",""
