"of the board of management/senate, the governing body of a university. I take the view","","","","",""
"that","the  nature  and","the","legal","identification  of","the  said  Academy  have  completely"
"transformed  the  Academy  into  a  fully-fledged  ‘university’  and  the  duty  of  the  said","","","","",""
"University should be to cater to the 'students’, as a whole, enhancing its scope and diversity","","","","",""
"in order to face the challenges of the students within the system of higher education.","","","","",""
"It is noted that this University cannot be considered as a private institution, for the mere","","","","",""
"reason  that  a  fee  is  being  charged  from  the  civilian  day  scholars.  This  factor  is  not  a","","","","",""
"sufficient ground to exclude this University from the cluster of State Universities as the","","","","",""
"functions and affairs of the University are enriched with a statutory flavour. Based on my","","","","",""
"above findings and considering all such circumstances, it is highly unreasonable to employ","","","","",""
"the doctrine of ultra vires in respect of the decision of the Board of Management to publish","","","","",""
"the advertisement marked ‘P3’.","","","","",""
"The  Petitioner  pleads  that  the  purported  decision  by  the  Respondents  is  unreasonable,","","","","",""
"irrational and extremely damaging to the fundamental principles of academic freedom and","","","","",""
"autonomy of higher education as recognized in the jurisprudence of the Supreme Court of","","","","",""
"Sri Lanka on fundamental freedoms guaranteed particularly by Articles 10 and/or 12(1)","","","","",""
"of the Constitution. On perusal of the pleadings along with the annexures thereto, I simply","","","","",""
"cannot understand whose fundamental rights will be infringed as pleaded by the Petitioner.","","","","",""
"The Petitioner definitely does not come within the aforesaid four categories of students.","","","","",""
"Apparently, nobody has obstructed him from applying to this University. Moreover, the","","","","",""
"Petitioner being a person who doesn't fall into any of those four categories has failed to","","","","",""
"establish any substantial prejudice has been caused to him or any member of the public by","","","","",""
"the impugned decisions of the Respondents and however, no material has been submitted","","","","",""
"to establish the alleged militarization of the civilian day scholars at the University. In light","","","","",""
"of the above, I am of the view that the decision of the said Board of Management of the","","","","",""
"University is not unreasonable or irrational.","","","","",""
"It is observed that the 12th Respondent Trade Union (Federation of University Teachers'","","","","",""
"Association) associates with the submissions made on behalf of the Petitioner but at the","","","","",""
"same  time  the  said  Respondent  in  an  equivocal  manner  has  filed  limited  statement  of","","","","",""
"objections and pleads in the same statement objections to grant reliefs prayed for by the","","","","",""
"Petitioner. No material was submitted to Court as to how the alleged blanket application","","","","",""
"of internal military regulations to civilian students would abnormalize the outcome of such","","","","",""
