"“It would be relevant to bear in mind that appeal in this court (Appeal Court) is an","","",""
"appeal against the judgment pronounced by the Provincial High Court in exercising its","","",""
"revisionary jurisdiction. Thus, the task before this Court is not to consider an appeal","","",""
"against","the  Primary  Court  order  but","to  consider  an  appeal","in  which  an  order"
"pronounced by the Provincial High Court in the exercise of its revisionary jurisdiction","","",""
"is sought be impugned” (emphasis added).","","",""
"According","to 
the  above  stated  observations,","this  Court  ought","to  examine 
the"
"correctness, legality and propriety of the Order made by the learned High Court Judge.","","",""
"Bearing that in mind, I will now consider the instant appeal. On 10.03.2021, both parties","","",""
"agreed to abide by any judgement delivered by this Court on the written submissions. I","","",""
"will briefly mention here some relevant and important facts of this appeal elicited before","","",""
"the  Magistrate’s  Court.  There  had  been  a  partition  action  for  the  land  which  the","","",""
"Respondent  claims  the  right  of  way.  Final  degree  had  been  entered  in  that  partition","","",""
"action on 27.03.2000. The Respondent made the police complaint about the dispute on","","",""
"12.08.2002 which led the Police to file the Information report in the Magistrate’s Court","","",""
"under section 66 (1) (a). The position of the Respondent before the Magistrate’s Court","","",""
"was that he and his predecessors used the road in dispute over decades. Nevertheless,","","",""
"they had not claimed it before the District Court in the partition action consequent to","","",""
"which their alleged rights to the road had been wiped off after the judgement of the","","",""
"partition action. The dispute regarding the road arose in the year 2002, i.e., before lapse","","",""
"of ten years from the judgment of the partition action. Since the Respondent has not","","",""
"used the disputed road for 10 years to acquire prescriptive rights, the learned Magistrate","","",""
"has concluded that the Respondent is not entitled to the road he is claiming.","","",""
"In the impugned Order, citing the authority of Somarathne Vs Munasinghe3 it has been","","",""
"held by the learned High Court Judge that even if the Respondent has failed to establish","","",""
"his prescriptive rights to the road he claims, in the light of that authority, he could claim","","",""
"it as a right of a servitude by way of necessity. The argument of the learned Counsel","","",""
"appearing for the Appellant is that the impugned Order of the learned High Court Judge","","",""
"should be set aside for the reason that the  authority relied upon by the learned High","","",""
"Court Judge is not relevant to a case filed under Part VII of the Act but it is relevant to","","",""
"a case filed in the District Court in deciding the civil rights of parties.","","",""
"3 (74 NLR 14).","","",""
