"so as to maintain the status quo until the rights of the parties are decided by a competent","","","",""
"civil  Court.  Subject  to  this,  every  other  concern  however  much  prominent  they  may","","","",""
"appear to be, will have to be placed next to the imperative necessity of preserving the","","","",""
"peace.","","","",""
"As has been emphasized in the case of Ramalingam (supra) at an inquiry under Chapter","","","",""
"VII, the action taken by the Judge of the Primary Court is of a purely preventive and","","","",""
"provisional nature, pending the final adjudication of the rights of the parties in a civil","","","",""
"Court and the proceedings under this Section are of a summary nature. Moreover, it is","","","",""
"essential","that","they  should  be  disposed  of  as  expeditiously  as  possible.","In","the"
"circumstances, although it is open to a party to prove the right he claims to be entitled","","","",""
"to  as  is  required  under  the  substantial  law  dealing  with  a  particular  right,  it  is  not","","","",""
"impossible for him to be content with adducing proof to the effect that he has the right","","","",""
"to enjoy the entitlement in dispute for the time being.","","","",""
"Even in a civil action when the plaintiff had failed to prove a clear case of servitude","","","",""
"there had been instances where the Courts have issued restraining orders against the","","","",""
"right of way being obstructed. One such case is Perera Vs. Gunatilleke where Bonsor,","","","",""
"C. J. observed as follows:","","","",""
"It seems to me that, where a person establishes that he has used a way as of right openly","","","",""
"and continuously for a long period and is forcibly prevented from using it, he is entitled","","","",""
"to  an  injunction  to  restore  him  to  the  quasi  possession  of  the  way,  irrespective  of","","","",""
"whether  he  can  establish  the  existence  of  a  servitude.  We  will  treat  this  action  as  a","","","",""
"possessory action and grant an injunction which will restore the status quo ante"" [4","","","",""
"NLR 181].”","","","",""
"As  per  the  above  stated  observations  of  the  Apex  Courts,  the  duty  cast  upon  the","","","",""
"Magistrate  in  an  action  filed  under  Part  VII  of  the  Act  is  to  facilitate  a  temporary","","","",""
"settlement of the dispute between the parties to preserve peace and to maintain the status","","","",""
"quo until the rights of the parties are decided by a competent civil court. In the instant","","","",""
"action,  considering","","the  evidence  adduced  before 
the 
learned  Magistrate","that","the"
"Respondent has used a right of way on the land possessed by the Appellant to the date","","","",""
"of the dispute, in view of preserving peace and maintaining the status quo the learned","","","",""
"High Court Judge has decided that the Respondent is entitled to use that right of way","","","",""
"for the time being until the rights of the parties are decided by a competent civil court.","","","",""
