"‘We must also, of course, have regard to the subject-matter with which the","","",""
"Legislature is dealing and the first thing to be done is, having regard to that","","",""
"subject-matter,  to  find  out  what  the  Legislature  has  said  as  a  matter  of","","",""
"English, that is, to discover the grammatical construction of the words used,","","",""
"of course giving to words of art their technical meaning.’","","",""
"Upon a consideration of some other fiscal statutes enacted by our Parliament,","","",""
"I  observe  that  the  Legislature,  in  its  wisdom,  had  specifically  enacted  in","","",""
"Section  165  (6)  of  the  Inland  Revenue  Act  No.  10  of  2006,  as  amended,","","",""
"(hereinafter  referred  to  as  the  ‘Inland  Revenue  Act’)  that  the  failure  to","","",""
"acknowledge an appeal within thirty days of its receipt should  result in the","","",""
"appeal being deemed to have been received on the day on which it is delivered","","",""
"to the CGIR. Further, Section 165 (14) of the same Act stated that the failure","","",""
"to determine an appeal within two years from the date of its receipt should","","",""
"result  in  the  appeal  being  allowed  and  tax  charged  accordingly.  Similarly,","","",""
"Section 34 (8) of the VAT Act also provided that the failure to determine an","","",""
"appeal within the stipulated period should result in the appeal being allowed","","",""
"and tax charged accordingly.","","",""
"Inland Revenue Act No. 24 of 2017, which is in force as at now, also provides","","",""
"for an Administrative Review of an assessment by the CGIR. However, unlike","","",""
"in the previous Inland Revenue Act No. 10 of 2006, no time frame has been","","",""
"specified in Section 139, for the CGIR to deliver his decision. Nevertheless,","","",""
"Section 140 provides that within thirty days from the date of the decision or","","",""
"upon lapse of ninety days from the request being made for an administrative","","",""
"review,  the  tax  payer  is  entitled  to  make  an  appeal  to  the  TAC.  Hence,  it","","",""
"becomes clear that while the breach of certain time limits is accompanied by","","",""
"remedies or sanctions, the breach of others is not. It is important to note that,","","",""
"Section 144 of the 2017 Act provides that if the TAC fails either to determine","","",""
"or to respond to an appeal filed by a person within ninety days from the appeal","","",""
"request, the Appellant is entitled to appeal to the Court of Appeal.","","",""
"On the above analysis, it is clear that in the new Inland Revenue Act (No. 24","","",""
"of  2017),","the  Legislature  has","taken  out","the  previously  existed  penal"
"consequences on the CGIR for failure to comply with the statutory time limit.","","",""
"Nevertheless,  upon  such  failure,  the  Appellant  has  been  granted  a  remedy","","",""
