"","under  delivered  duty  paid 
(DDP),  even  covering 
the","import"
"","clearance.  Apart  from  the  DDP,  the  duty  to  complete  all  import",""
"","formalities is with the buyer.",""
"The","aforementioned 
International  Commercial 
terms","relevant 
to 
the"
"International Sale of Goods itself demonstrate the importance of having the","",""
"necessary  documents  in  deciding  the  nature  of  the  sale  viz  whether  the","",""
"exporter is the Appellant or not.","",""
"Therefore,  anyone  claiming  a  tax  exemption  for  the  export  of  petroleum","",""
"products would have to prove that they were supplied to a ship outbound from","",""
"Sri  Lanka.  Otherwise,  income  from  the  supply  of  bunker  fuel  to  a  ship","",""
"traveling from one port to another in Sri Lanka will also be eligible for the","",""
"exemption.","",""
"The Respondent relied on the judgement of the Indian Supreme Court Burmah","",""
"Shell Oil Storage & Distributing Co. Ltd v. The Commercial Tax officer and","",""
"others48  to buttress the  argument that in  a supply of  aviation  spirit  (almost","",""
"similar to the supply of marine bunker fuel), taking out of the territory of India","",""
"alone, would not constitute a sale occasioned in the course of export.","",""
"T","he  material  statutory  provision 
taken 
into  consideration  by","the  Indian"
"Supreme  Court  in  the  above  case  was  article  286  (1)  (b)  of  the  Indian","",""
"constitution, which provides “No law of a State shall impose, or authorise the","",""
"imposition  of,  a  tax  on  the  sale  or  purchase  of  goods  where  such  sale  or","",""
"purchase takes place - in the course of the import of the goods into, or export","",""
"of goods out of, the territory of India” (emphasis added).","",""
"T","he  other  provisions  considered  by","the  Indian  Supreme  Court  are  also"
"different from the relevant Sri Lankan provisions.","",""
"The relevance of statutory provisions outside of Inland Revenue Act is dealt","",""
"with separately in this judgment.","",""
