"consideration in Mohideen does not form part of the ratio decidendi of the","",""
"judgement in that case, and that it is therefore  obiter dictum. If indeed this","",""
"Court were to find that the said statement in Mohideen is obiter, then it would","",""
"not  set  a  binding  precedent  on  the  matter  in  issue  in  this  case,  under  this","",""
"particular question of law.","",""
"While  I  agree  with  the  Appellant’s  observation  that  Their  Lordships  in","",""
"Mohideen had observed as above while answering a specific question of law","",""
"raised  by  the  Appellant,  closer  scrutiny  of  the  final  two  sentences  of  that","",""
"paragraph reveal that they are not essential to the finding of the Court. The","",""
"finding of the Court was that the Board of Review had not erred in law as","",""
"regards the time available for it to arrive at its determination. The matter in","",""
"issue in deciding that particular question of law was whether or not the two-","",""
"year time limit applicable to the Board of Review was to be counted from the","",""
"date of receipt of the Petition of Appeal by the Board, or whether it was to be","",""
"counted from the date of commencement of the hearing of the appeal. That","",""
"matter was decided in favour of the Respondent, with the Court holding the","",""
"latter to be the case.","",""
"In the above context, the final two sentences, “It would be different or invalid","",""
"if the time period exceeded 2 years from the date of oral hearing. If that be so","",""
"it is time barred.”, constitute a conditional observation by Their Lordships. Its","",""
"nature is hypothetical, and does not reflect the facts of the case, as the time","",""
"period did not exceed two years from the date of oral hearing. In other words,","",""
"if these two sentences were taken out of the judgement, there would be no","",""
"change  whatsoever  either  to  the  line  of  reasoning  in  Mohideen,  or  to  the","",""
"outcome.  Therefore,  though  it  was  argued  by  the  learned  Counsel  for  the","",""
"Appellant that these two sentences are plainly relevant in deciding the instant","",""
"case, they do not form part of the ratio in Mohideen.","",""
"I  therefore  consider  that  the  hypothetical  conclusion  arrived  at  by  Their","",""
"Lordships in Mohideen is indeed “unnecessary to the decision in the case”.","",""
"Therefore,  in  keeping  with  the  definition  I  have  provided  above,  and  in","",""
"agreement  with  Their  Lordships  who  have  pronounced","the  decision","in"
"Stafford Motors, it is my view that the particular statement in Mohideen (as","",""
"reproduced and emphasised on above) is indeed obiter dictum.","",""
