"‘[Latin  “something  said","","","in  passing”]  A","judicial  comment  made  while","","","",""
"delivering a judicial opinion, but one that is unnecessary to the decision in","","","","","","","",""
"the  case  and  therefore  not  precedential  (although  it  may  be  considered","","","","","","","",""
"persuasive). Often shortened to dictum or, less commonly, obiter (emphasis","","","","","","","",""
"added).’","","","","","","","",""
"The","learned  Counsel","for","the  Appellant","submitted","that","even","if","the"
"aforementioned  ruling  in  Stafford  Motors  and  that  the  relevant  opinion  in","","","","","","","",""
"Mohideen (as reproduced with emphasis on the final two sentences) is obiter","","","","","","","",""
"dicta, it cannot be disregarded since it constitutes relevant judicial dicta which","","","","","","","",""
"sheds light on the matter in issue. (vide paragraph 23 and 26 of the 2nd written","","","","","","","",""
"submission filed by the Appellant on the 12th May 2020)","","","","","","","",""
"The learned Senior State Counsel invited this Court to follow the judgement","","","","","","","",""
"in Stafford Motors29 so that the certainty established by the said case on the","","","","","","","",""
"doctrine of stare decisis is not disturbed.","","","","","","","",""
"However, it was observed by His Lordship Justice Soza (sitting in the Court","","","","","","","",""
"of  Appeal)  in  the  case  of  Ramanathan  Chettiar  v.  Wickramarachchi  and","","","","","","","",""
"Others that:30","","","","","","","",""
"“The doctrine of stare decisis is no doubt an indispensable foundation upon","","","","","","","",""
"which  to  decide  what  is  the  law  and  its  application  to  individual  cases.  It","","","","","","","",""
"provides at least some degree of certainty upon which individuals can rely in","","","","","","","",""
"the conduct of their affairs as well as a basis for orderly development of legal","","","","","","","",""
"rules. Certainty in the law is no doubt very desirable because there is always","","","","","","","",""
"the danger of disturbing retrospectively the basis on which contracts, settle-","","","","","","","",""
"ments of property and fiscal arrangements have been entered into. Further","","","","","","","",""
"there is also the especial need for certainty as to the criminal law. While the","","","","","","","",""
"greatest weight must be given to these considerations, certainty must not be","","","","","","","",""
"achieved by perpetuating error or by insulating the law against the currents","","","","","","","",""
"of social change.”","","","","","","","",""
"I therefore find that it is pertinent to consider whether or not Their Lordships","","","","","","","",""
"in  Stafford  Motors  had  been  correct  in  holding  that  the  statement  under","","","","","","","",""
