"attending to the whole scope of the statute. For ascertaining the real intention",""
"of  the  Legislature,  the  Court  may  consider,  inter  alia,  the  nature  and  the",""
"design  of","the  statute,  and 
the  consequences  which  would 
follow 
from"
"construing it the one way or the other, the impact of other provisions whereby",""
"the  necessity  of  complying  with  the  provisions  in  question  is  avoided,  the",""
"circumstance, namely, that the statute provides for a contingency of the non-",""
"compliance  with  the  provisions,  the  fact  that  the  non-compliance  with  the",""
"provisions","is  or 
is  not  visited  by  some  penalty, 
the  serious  or 
trivial"
"consequences that flow therefrom, and, above all, whether the object of the",""
"legislation will be defeated or furthered.",""
"If the imperative meaning were to defeat the purpose of the provision, then",""
"the word ‘shall’ must be considered as not mandatory.",""
"Hence, it is obvious that mere presence of the word “shall” does not make a",""
"provision mandatory and the object of the legislation has to be considered.",""
"The learned Counsel for the Appellant strenuously contended that the fact the",""
"Legislature amended the time frame provided in Section 10 not only once, but",""
"twice, especially with retrospective effect, manifest that the intention of the",""
"Legislature was to make the time bar to be regarded as mandatory.",""
"Adverting to the argument on amendments made to the Section 10 of the Act,",""
"with retrospective effect, I will first reproduce the relevant part of Section 10",""
"of the TAC Act (as it was before the amendment), excluding the proviso.",""
