"“Where the prescriptions of a statute relate to the performance of a public","","",""
"duty,  and  where  invalidation  of  acts  done  in  neglect  of  them  would  work","","",""
"serious general  inconvenience  or injustice  to  persons  who  have  no  control","","",""
"over those entrusted with the duty, yet not promote the essential aims of the","","",""
"Legislature,  such  prescriptions  seem  to  be  generally  understood  as  mere","","",""
"instructions for the guidance and government of those on whom the duty is","","",""
"imposed, or, in other words, as directory only. The neglect of them may be","","",""
"penal, indeed, but it does not affect the validity of the act done in disregard of","","",""
"them. It has often been held, for instance, when an Act ordered a thing to be","","",""
"done by a public body or public officers and pointed out the specific time","","",""
"when  it  was  to  be  done,  then  the  Act  was  directory  only  and  might  be","","",""
"complied with after the prescribed time. (emphasis added).”","","",""
"Having scrutinized the above scholarly authorities, His Lordship concluded","","",""
"on 
the 
time 
limits  enacted 
in","the  Termination  of  Employment  Act,  as","",""
"follows:14","","",""
"“The object of the provision relating to the time limit in section 2 (2) (c) is to","","",""
"discourage  bureaucratic  delay.  That  provision","is  an","injunction  on","the"
"Commissioner to give his decision within the 3 months and not to keep parties","","",""
"in suspense. Both the employer and the employee should, without undue delay,","","",""
"know the fate of the application made by the employer. But the delay should","","",""
"not render null and void the proceedings and prejudicially affect the parties,","","",""
"as the parties have no control over the proceedings. It could not have been","","",""
"intended  that  the  delay  should  cause  a  loss  of  the  jurisdiction  that  the","","",""
"Commissioner  had,  to  give  an  effective  order  of  approval  or refuse.  In  my","","",""
"view, a failure to comply literally with the aforesaid provision does not affect","","",""
"the efficacy or finality of the Commissioner’s order made thereunder. Had it","","",""
"been the intention of Parliament to avoid such orders, nothing would have","","",""
"been simpler than to have so stipulated (emphasis added).”","","",""
"His  Lordship  affirmed 
the  above  decision 
in","the","subsequent  case  of",""
"Ramalingam v. Thangarajah,15 when deciding that the time limits laid down","","",""
