"In my view, there are two important segments to Section 16. The first segment","","","","","","","","",""
"implies that the export of goods has to have been made and completed (at the","","","","","","","","",""
"point of consideration of the ‘time of export’). It therefore follows that the","","","","","","","","",""
"effective time of export can only be considered  in accordance with Section","","","","","","","","",""
"16, where an exportation of any goods has already been made and completed.","","","","","","","","",""
"Therefore, in my view, the ‘time of export’ defined in the Customs Ordinance","","","","","","","","",""
"is not a definition for an ‘export’ itself as there arises a further question on","","","","","","","","",""
"how an export has been made and completed.","","","","","","","","",""
"T","he second segment suggests that the act of exportation is separate from the","","","","","","","",""
"act of loading something on board the ship. This is because the relevant clause","","","","","","","","",""
"reads: (…) the goods had been shipped on board the ship in which they had","","","","","","","","",""
"been exported (…). That clause, therefore has two very distinct acts; one of","","","","","","","","",""
"loading on board the ship, and the other of exporting.","","","","","","","","",""
"Moreover, Section 16 is but a deeming provision.","","","","","","","","",""
"N.S. Bindra has stated the following on deeming provisions in a Statute43:","","","","","","","","",""
"“Where the legislature says that ‘something should be deemed to have been","","","","","","","","",""
"done’ which in truth has not been done, it creates a legal fiction and in that","","","","","","","","",""
"case,  the  court  is  entitled  and  bound  to  ascertain  for  what  purposes  and","","","","","","","","",""
"between what persons the statutory fiction is to be resorted to and full effect","","","","","","","","",""
"must be given to the statutory fiction and it should be carried to its logical","","","","","","","","",""
"conclusion.”","","","","","","","","",""
"It is further stated, citing Gajraj Singh v. State Transport Appellate Tribunal44:","","","","","","","","",""
"“ (…) that legal fiction is one which is not an actual reality but which the law","","","","","","","","",""
"recognizes  and  the  court  accepts  as  a  reality.  Therefore,  in  case  of  legal","","","","","","","","",""
"fiction the court believes something to exist which in reality does not exist. It","","","","","","","","",""
"is nothing but the presumption of the existence of the state of affairs which in","","","","","","","","",""
"actuality is non-existent. The effect of such a legal fiction is that a position","","","","","","","","",""
"which","otherwise  would","not","obtain","is","deemed","to","obtain","under","the"
"circumstances.”","","","","","","","","",""
"In 
the","","Indian  Supreme  Court  case  of  Burmah  Shell,  Oil  Storage  &","","","","","","",""
"Distributing  Co.  Ltd","","v.  The  Commercial  Tax","","","","officer","and","","others45,"
