"C.A.  (PHC)  APN  no.  08/2011 
H.C.  Puttalam No.  05/08",""
"BEFORE 
A.  W.  A.  SALAM,  J.  (PICA)  &",""
"SUNIL RAJAPAKSHE,  J.",""
"Rajinda Jayaratne SC for the petitioner. 
COUNSEL",""
"Shayamal A.  Collure  with Priyadharshini",""
"Watagoda for the  claimant -respondent.",""
"ARTUEDAND",""
"08th July, 2014. 
DECIDED ON",""
"********",""
"A.  W.  A.  SALAM,  J.  (PICA)",""
"As  the  petitioner has now obtained relief from  the  Provincial",""
"High Court with regard to the same matter,  learned State Counsel moves",""
"to  have  this  application  withdrawn. 
The  application  for  withdrawal  is",""
"allowed and the revision application dismissed.",""
"PRESIDENT OF THE COURT OF APPPEAL",""
"SUNIL RAJAPAKSHE, J.",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
"Kwk/=",""
"","\"
"","\"
