"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","","Petition  in  Revision  filed  against  the  Judgment",""
"","","dated 22.01.2019 of the High Court of Western",""
"","Province","delivered","in  Revision  Application"
"","","bearing  No.  High  Court,  Colombo,  Case  No.",""
"","","06/2019 (Rev), Primary Court of Colombo, case",""
"","82284/17/M.","",""
"","S","ri Lanka Land Reclamation and Development",""
"","Co-operation,","",""
"","","No. 03, Sri Jayawardhanapura Mawatha,",""
"Court of Appeal Case No:","","",""
"","Welikada,","",""
"CA (PHC) APN 32/2019","","",""
"","Rajagiriya.","",""
"High Court Colombo Case No:","","",""
"","","","Plaintiff"
"HC/06/2019/Rev","","",""
"","Vs.","",""
"Magistrate’s Court Colombo Case No:","","",""
"82284/17/M","","",""
"","","P. Mariyasekar,",""
