"Petition  dated  06.03.2020  seek  the  intervention  of  this  court  by  way  of","","","","",""
"granting  mandates  in  the  nature  of  Writs  of  Certiorari,  Mandamus  and","","","","",""
"Prohibition. However, at the argument stage the learned Counsel for the","","","","",""
"Petitioners indicated the Petitioner’s inclination to restrict themselves to","","","","",""
"obtain only the reliefs prayed under prayers (c), (d), (g) and (h) of the said","","","","",""
"Petition. Accordingly, the Petitioners inter alia seek;","","","","",""
"It appears that the main grievance of the Petitioners is upon the refusal","","","","",""
"to renew the 1st Petitioner’s liquor license in issue. It is observed that the","","","","",""
"fact  that  the  1st  Petitioner  making  an  application  to  the  1st  Respondent","","","","",""
"for the renewal of the liquor license in issue and also the fact that the 1st","","","","",""
"Respondent  has  refused  the  same  by  letter  dated  31.08.2018  (marked","","","","",""
"P16),  are  undisputed.  The  said  letter  P16  denotes,  that  in  view  of  the","","","","",""
"existing  Excise  Regulations  and  the  policy  decisions,  the  liquor  licenses","","","","",""
"which  have  lapsed  5  years  from  the  date  of  expiration,  could  not  be","","","","",""
"extended.  Hence,  the  1st  Petitioner  has  been  informed  that  his  request","","","","",""
"could  not  be  entertained,  as  the  renewal  period  of  the  said  license  has","","","","",""
"lapsed  in  5  years  and  accordingly,  the  Petitioner  has  not  been  granted","","","","",""
"with an FL-4 license as requested.","","","","",""
"Although several efforts, have been made the 1st Petitioner alleges that","","","","",""
"he  has  failed  to  find  any  document  which  give  effect  to  the  above-","","","","",""
"mentioned  decision  of  the  1st  Respondent  contained  in  P16.  There  had","","","","",""
"been no response to the application made by the 1st Petitioner to the line","","","","",""
"Ministry of the Excise Department under the Right to Information Act to","","","","",""
"obtain the relevant Excise Regulations or Policy decision that is referred","","","","",""
"to in P16.  Upon the Respondents’ inability or failure to reveal or establish","","","","",""
"the existence of any Excise Regulation or a Policy decision as referred to","","","","",""
"in P16, a question arises as to whether the 1st Respondent has properly","","","","",""
"exercised  his  powers 
in 
refusing","the","renewal  of","","relevant","license."
"Moreover,  at  the  argument  stage  in  this  Court,  the  learned  counsel  for","","","","",""
"the  Respondents  conceded  the  fact  that  there  exists  no  such  Excise","","","","",""
"Regulations  or  Policy  decision  as","referred","to","in  P16.","In","the  given"
"circumstances, it appears that the decision arrived by the 1st Respondent","","","","",""
"as  disclosed  in  P16  is  misconceived  in  law.  An  administrative  decision","","","","",""
"based  on  a  mistaken  belief  about  the  legality  of  a  matter  is  an  error  of","","","","",""
"law which could be subjected to judicial review.","","","","",""
"In the case of Hayleys Ltd Vs. Crossette Tambiah (1961)63 NLR 248, it was","","","","",""
"held as follows;","","","","",""
