"Rjagiriya.",""
"4.  Y. I. M. Silva",""
"Divisional Secretary-Meerigama,",""
"Meerigama.",""
"5.  Hon. Mahinda Rajapaksha,",""
"Hon. Prime Minister and Minister",""
"of  Finance,  Economy  and  Policy",""
"Developmenotus Road,",""
"Colombo 1.",""
"6.  S. R. Attygalle,",""
"Secretary,",""
"Ministry of Finance,",""
"Lotus Road,",""
"Colombo 1.",""
"7.  W. M. A. B. Wansooriya,",""
"Commissioner of Excise (Revenue",""
"and License),",""
"Department of Excise,",""
"No.353, Kotte Road,",""
"Rajagiriya.",""
"8.  D. M. W. K. Dissanayake",""
"Commissioner  of  Excise",""
"(Law Enforcement)",""
"Department of Excise,",""
"No. 353, Kotte Road,",""
"Rajagiriya.",""
"9.  D. M. G. Adikari",""
"Deputy Commissioner (Legal),",""
"Department of Excise,",""
"No.353, Kotte Road,",""
"Rajagiriya.",""
"","2"
