"","2
9. H.M. Gamini Senevirathna",""
"","Secretary",""
"","","Ministry of Transport and Civil Aviation"
"","7th Floor, Sethsiripaya Stage II,",""
"","Battaramulla",""
"","3
0. N.B. Monti Ranatunga",""
"","Secretary",""
"","","Ministry of Transport and Civil Aviation"
"","","7th Floor, Sethsiripaya Stage II,"
"","Battaramulla",""
"","","Respondents"
"Before :","Sobhitha Rajakaruna, J.",""
"","Dhammika Ganepola, J.",""
"Counsel :","Riad Ameen with Ishara Gunawardena for the Petitioners",""
"","Asthika Devendra for the 14th to 17th Respondents",""
"","","Vikum  De  Abrew,  ASG  with  Dr.  C.  Ekanayake,  SC  for  the  4th  to  13th"
"","Respondents",""
"Decided on:   22.09.2021","",""
"S
obhitha Rajakaruna, J.","",""
"The","learned  counsel  for  the  Petitioners  commenced  his  submissions  on  22.03.2021","in"
"support of this application  seeking for an order for issuance of notice on the Respondents.","",""
"All  learned  counsel  concluded  their  submissions  on  26.03.2021.  Upon  conclusion  of  oral","",""
"submissions,","the  parties  undertook 
to 
file  written  submissions.  When","this  matter  was"
"mentioned on 19.07.2021 it was observed that almost two years had lapsed after filing this","",""
"","","Page 7 of 17"
