"(Page 08 of the appeal brief)","","","","",""
"It was the submission of the learned Counsel for the petitioner that the learned","","","","",""
"Magistrate  has  observed  that  the  driver  of  the  vehicle  has  not  followed  the","","","","",""
"instructions  given  by  the  owner.  It  was  his  view  that  there  cannot  be  any","","","","",""
"justification to come to a finding that the owner of the vehicle has failed to take","","","","",""
"necessary precautions to prevent an offence being committed if the evidence led","","","","",""
"at 
the 
inquiry  was  evaluated","in","its  correct  perspective  by","the","learned",""
"Magistrate.","","","","",""
"Citing  the  judgment  pronounced  by  Malini  Gunaratne,  J.  in  Sadi  Banda  Vs.","","","","",""
"Officer-in-Charge  of  Norton  Bridge  Police  Station  (2014)  1  SLR  33,  it  was","","","","",""
"the  submission  of  the  learned  Counsel  that  the  charge  preferred  against  the","","","","",""
"accused  in  this  case  has  no  value  or  the  quantity  of  the  Venivelgeta  the","","","","",""
"accused is supposed to have transported, and there was no way to measure the","","","","",""
"gravity of the offence, which is necessary to consider exceptional circumstances","","","","",""
"in a matter of this nature.","","","","",""
"It  was  also  his  submission  that  the  learned  High  Court  Judge  should  have","","","","",""
"noticed  the  respondents  and  should  have  given  a  hearing  to  the  petitioner  as","","","","",""
"his property rights were at stake.","","","","",""
"The  submission  of  the  learned  State  Counsel  was  that  the  learned  Magistrate","","","","",""
"was  correct  in  his  conclusions,  and  the  petitioner  has  clearly  failed  to  satisfy","","","","",""
"the Court that he has taken all necessary precautions to prevent the offence. It","","","","",""
"was  his  position  that  the  quantity  of  the  transported  Venivelgeta  was  50","","","","",""
"kilograms.  The","learned  State  Counsel  moved","for","the  dismissal","of","the"
"application on the basis that it is without merit.","","","","",""
