"","available  to  prevent  the  use  of  the  vehicle  for  the  commission  of  such  an","","","",""
"offence.”","","","","",""
"I must emphasize that what is meant by the legislature when it was stated by","","","","",""
"its  wisdom,","in","section  40(1)  of","the  Forest  Ordinance,","“had","taken  all"
"precautions  to  prevent  the  use”  needs  to  be  interpreted  in  a  pragmatic","","","","",""
"manner, rather than giving a strict interpretation. It is my view that facts and","","","","",""
"circumstances relevant to a given situation should be considered in its totality,","","","","",""
"in  order  to  find  out  whether  there  is  justification  in  releasing  a  vehicle  to  its","","","","",""
"owner.  This  is  especially  so,  since,  if  the  Court  is  to  look  for  all  the  possible","","","","",""
"precautions that an owner of a vehicle can take in a given scenario, there can","","","","",""
"always be some other precaution that could have been taken.","","","","",""
"The  facts  considered  in  the  case  of  Sadi  Banda  Vs.  Officer-in-Charge  of","","","","",""
"Norton Bridge Police Station  (Supra) was very much similar the facts under","","","","",""
"consideration in this appeal. The son of the owner of the vehicle was found to","","","","",""
"be transporting Tuna timber valued at Rs. 876/42 on 04-02-2004, and pleaded","","","","",""
