"","unit  of  Government  quarters  that  had  been  placed  under  the  control  of","",""
"","Irrigation Department, situated at No.  77/ A,  Irrigation Housing Complex,","",""
"Ratmalana.","","",""
"","","The Appellant has been transferred out of the Irrigation Department",""
"","under which he was permitted to occupy the said unit of the Government","",""
"Quarters. His agreement to occupy the quarters too had passed its terminal","","",""
"","date.  The  Respondent  thereupon  issued  a  notice  dated  07.02.2011  on  the","",""
"","Appellant to handover vacant possession of said quarter he occupies, on or","",""
"","before  08.04.2011.  Upon  his  failure  to  hand over vacant  possession  of  the","",""
"","said quarters on the  due date,  the Respondent moved  Court seeking writ","",""
"of possession.","","",""
"","","The Magistrate's Court has issued writ of possession on 25.11.  2011",""
"","under Section 7(1)  of the Act, upon the said application by the Respondent.","",""
"","It  appears","that  the  Magistrate's  Court  has","issued  notice  on  the"
"","Appellant and upon his request,  afforded  an opportunity for  him to  raise","",""
"","""preliminary objections"" for  the application of the Respondent. In the said","",""
"","""preliminary  objections""  the  Appellant challenged  the competency of  the","",""
"","Respondent to  make an application before the Magistrate's Court seeking","",""
"his","ejectment.  However,","the  Magistrate's  Court,  having","rejected  his"
"","challenge  to  the standing of the Respondent as  the Competent Authority,","",""
"","issued the writ of possession by its order on 25.11.2011.","",""
"","","","3"
