"as mentioned below.","",""
"","1.  On  or  about  the  24th  of  December  2010  at  Vavuniya  within  in  the",""
"","jurisdiction  of  the  High  Court  of  Vavuniya  the  Accused  by  being  in",""
"","possession  of  a  T56  automatic  gun  without  a  permit  committed  an",""
"","offence punishable under Section 22(3) of the Firearms Ordinance read",""
"","together  with  the  Section  22(1)  of  the  same  as  amended  by  the  Act",""
"No.22 of 1996.","",""
"2.  Within","the  aforementioned  day  place  and","the  course  of  same"
"","transaction the accused by being in possession of 15 live ammunition",""
"","committed ah offence punishable under Section 9(2) of the Explosive",""
"","Ordinance of No. 21 of 1956 as amended by the Acts No.33 of  1969",""
"and 18 of 2005.","",""
