"","DeepaliWijesundera J.",""
"i","",""
"","","f"
"\","",""
"","The  plaintiff  respondent 
filed  a  partition  case 
in 
the  District  Court","! I"
"","",""
"i","",""
"","Tangalle to partition the  land  described  in  the  schedule to the  plaint.  After trial",""
"","the  learned  District  Judge  had  delivered  his  findings  answering  the  issues  of",""
"","the  respondent allowing  the  partition  as  prayed  for by the  plaintiff respondent.",""
"","the  said 
the  defendant-
Being  aggrieved  by 
judgment  dated  10109/1997",""
"","appellant has preferred the  instant application.",""
"","The  appellant  stated  that  the  learned  District  Judge  failed  to  examine",""
"","",""
"I ;","the  title 
in 
terms  of  section  25  (A)  of  the  Partition  Act  (as  amended).  The",""
"","appellant  citing  the  judgment  in  Piyaseeli  vs  Mendis  and  others  (2003)  3",""
"1","",""
"1","",""
"","",""
"~ j","SLR  273  said  that the  main  function  of the trial judge in  a partition  action  is to",""
"1","",""
"","investigate title.",""
"1","",""
"i","",""
"I","",""
"I","",""
"I","",""
"","The  appellant  stated  that the  respondent  failed  to  establish  the  title  of",""
"1","",""
"I","Jayathu  Hamy who  is  said  to  be  the  original  owner and  that the  District Judge",""
"1","has erred when he answered the first issue in the affirmative.",""
"i","",""
"!","",""
"1","",""
"1","",""
"","The 
appellant 
citing 
the 
judgment 
in 
Jane 
Nona 
vs",""
"J","",""
"","Dingirimahathmaya  74  NLR  105  said  that  in  a  partition  action  the  plaintiff",""
"","had to set out the devolution of title fully.",""
"","4",""
"J","",""
"! ,","",""
"!","",""
