"","As  stated  in  Jane  Nona  vs  Dingiri  Mahathaya  74  NLR  105  which","","","","",""
"","case the appellant cited  the  plaintiff had set out his title fully.","","","","",""
"For","the  afore  stated","reasons","I  see  no","reason","to  vacate  a  well",""
"","considered  judgment  given  by  the  learned  District  Judge.  The  appeal  of the","","","","",""
"","appellant is dismissed with costs fixed  at Rs.  25,0001=.","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL.","","",""
"M.M.A. Gaffor J.","","","","","",""
"I agree.","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","6","","","",""
"","","","","","","I"
"","","","","","","I i"
"","","","","","","t"
