"The  Petitioner  having  obtained  the  relief  from  the  District  Court,  alleges  that  the  3rd  to  5th","",""
"Respondents' refusal to survey the said land is an illegal omission of their statutory duties. Hence","",""
"this Writ Application for a Writ of Mandamus.","",""
"At  this  stage,  this  Court  will  consider  the  judgment  that  was  submitted  to  this  Court  by  the","",""
"Petitioner.","",""
"The judgment of the District Court.","",""
"As  per  the  said  judgment  that  was  highlighted  by  the  Petitioner,  the  Court  has  come  to  the","",""
"conclusion that the title to the land is vested with the temple. It also says that as per P17, the Land","",""
"Settlement Department has settled the land containing 832 Acres in favour of the temple. The said","",""
"judgment  also  states that the  Superintendent of  Surveys  has  identified  the  property  as  per  Plan","",""
"Number 9204 and has demarcated the boundaries. As per the submission of the learned Counsel","",""
"for the Petitioner, the Land Settlement Department has settled the land in favour of the Petitioner","",""
"and also the District Court has come to the conclusion pertaining to the boundaries of the said land.","",""
"The Petitioner has reproduced the part of the judgment in para 19 of the petition. The relevant part","",""
"of the said judgment states as follows;","",""
"“ඒ අනුව ගමම නඩුගේදී ද පැමිණිල්ලගල්ල සාක්ි මඟින් පැ2 දරන සන්න  ඉදිරිපත් කර","",""
"ඇති අතර ජාතික ගල්ලඛනාරක්ෂක ගදසාතගම්න්ුගේ නිලධාරි ාගේ සාක්ි අනුව ද","",""
"එකී  සන්නස  හුම්ු  රජමහා  විහාර ට  අ ක්  සාංඝික  ගේපලක්  පිළිබඳව  පැමිණිල්ලගල්ල","",""
"ගල්ලඛනගේ සඳහන් ගේපල ද ඇුළත් වන පරිදි අක්කර 832 ට අදාල කීතර ශ්‍රී රාජසංහ","",""
"රජුමා විසන් කරන ලද ප්‍රධාන ක් බව පිළිගත් හැකි . එම කරුණ වඩාත් තහවුරු","",""
"වනුගේ පැ 17 වශග න් පැමිණිල්ලල ඉදිරිපත් කරන ලද අංක 9 204 දරන ගම් පිඹුර මගිනි.","",""
"එහි ඉතා පැහැදිලිව ගමම ගේපළ හඳුනා මිනින්ගදෝරු අධිකාරිවර ා එම ගේපගල්ල සීමා","",""
"මායිම්  සලකුණු  කර  ඇති  අතර,  පැ","17","දරණ  ඉඩ  ගනිමිත  නිරවුල්ල  කිරීගම්"
"ගදපාතර්ගමන්ුගේ (Land Settlement) අනුව ද ඉහත කී අක්කර 832 ක ඉඩම හුම්ුළුව","",""
"රජමහා විහාර ට ගේපලක් බවට නිරවුල්ල කර ඇතඒ අනුව ගමම නඩුගේ උපගල්ලඛනගේ","",""
"සඳහන්  ගේපළ  ද  ඇුළුව  ගේපළ  වශග න්හුම්ුළුව  රජමහා  විහාරගේ  අක්කර  832","",""
"ඉඩම් ප්‍රමාණ  සාංසක ගේපළ වශග න් පූජා කර ඇති බව පිළිගත හැකි .”","",""
