"","Battaramulla.",""
"","08. Honorable Attorney General",""
"","Attorney General’s Department,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"Before:","S.U.B. Karaliyadda J.",""
"","Mayadunne Corea J",""
"Counsel:","Gamini Hettiarachchi for the Petitioner.",""
"Supported on:","15.09.2023",""
"Decided on:","29.11.2023",""
"Mayadunne Corea J","",""
"The facts of the case briefly are as follows. The Petitioner who is the trustee of Rajamaha Viharaya","",""
"Alawwa submits to this Court that the said Rajmaha Viharaya has been offered a “Gamwara” by","",""
"","3",""
