"possessed Heroin at the time of arrest as claimed by the prosecution. During","","","",""
"her  evidence  a  number  of  questions  had  been  asked  from  her  by  her","","","",""
"Attorney-at-Law with regard to the personal seal of PW1.","","","",""
"Although the Appellant was subjected to numerous questions with regard to","","","",""
"the personal seal of PW1, the defence failed to direct those questions to the","","","",""
"most relevant person, PW1. Further the appellant in her evidence complaints","","","",""
"that she was subjected to torture and duress while at the Moratuwa Police","","","",""
"Station, but she had failed to lodge a complaint to the appropriate authority,","","","",""
"including  the  Learned  Magistrate  before  whom  she  was  produced  several","","","",""
"times before being indicted in the High Court of Panadura.","","","",""
"Defence  witness  No.2,  the  Registrar  of  the  High  Court  of  Panadura  was","","","",""
"summoned by the defence to prove that the sending of production pertaining","","","",""
"to  this  case  to  the  Government  Analyst  Department  and  receiving  of  the","","","",""
"receipt and the Government Analyst report.","","","",""
"PW8  Chandrani,  the  Assistant  Government  Analyst  in  her  evidence  stated","","","",""
"that  the  production  pertaining  to  this  case  was  directly  received  from  the","","","",""
"police. As a routine practice she had checked the seals with the specimen","","","",""
"seal  and  accepted  the  production  and  issued  a  receipt  which  had  been","","","",""
"marked as P10.","","","",""
"According","to  her","the  covering","letter  sent  by","the  Officer-in-Charge  of"
"Moratuwa Police Station had mentioned that the weight of the Heroin was","","","",""
"12000 milligrams (12 grammes). When the parcel was first weighed as it is,","","","",""
"it showed 12.84 grammes. The defence did not ask any question regarding","","","",""
"this discrepancy in weight. (0.84 grammes) The brown coloured substances","","","",""
"weighed  about  9.8  grammes.  After  the  analysis  of  the  brown  coloured","","","",""
"substances  the  Government  Analyst  had  extracted  2.9  grammes  of  pure","","","",""
"Heroin. The prosecution had proved the Government Analyst Report without","","","",""
"any contradiction.","","","",""
