"","“Under","judicial","review  procedure,","","the  Court  of  Appeal","","is  not"
"","concerned with the merits of the case, that is, whether the decision","","","","","",""
"","was right or wrong but whether the decision is lawful or not.’’","","","","","",""
"The  5th  and  the  6th  Respondents  state  that  the  Petitioner  has  failed  to","","","","","","",""
"make  Sarath  Wickramasinghe  (landlord  of  the  Petitioner)  a  party  to  the","","","","","","",""
"instant application as he is a necessary party to the application. However,","","","","","","",""
"it  is  observed  that  the  Petitioner  is  not  challenging  the  decree  of  the","","","","","","",""
"partition","action","bearing","no.3636/P","before","the  District","Court","of"
"Hambanthota.  Although  Sarath  Wickramasinghe  said  he  was  a  party  to","","","","","","",""
"the  said  partition  action,  he  had  not  been  a  party  to  the  inquiry  before","","","","","","",""
"the  Assistant  Commissioner.  In  the  instant  application,  the  Petitioner  is","","","","","","",""
"seeking to challenge the orders made by the 2nd Respondent. Hence, the","","","","","","",""
"stance  taken  up  by  the  Respondent  that  all  the  necessary  parties  have","","","","","","",""
"not been made parties cannot stand.","","","","","","",""
