"","3","",""
"trial  are  null  and  void  and  (b)  to  set  aside  the  Judgement  of  the","","",""
"Civil Appeal High Court.","","",""
"I must straightaway state that this Court has no jurisdiction to set","","",""
"aside  the  Judgment  of  the  Civil  Appeal  High  Court  and  only  the","","",""
"Supreme  Court  has","jurisdiction 
to  do","so—vide 
the","express"
"provision  contained","in  section  5C  of","the  High  Court  of","the"
"Provinces  (Special  Provisions)  Act,  No.  19  of  1990  introduced  by","","",""
"section  2  of  the  High  Court  of  the  Provinces  (Special  Provinces)","","",""
"(Amendment) Act, No. 54 of 2006.","","",""
"Let me now consider why the petitioner says that all proceedings in","","",""
"the District Court from the date the case was fixed for ex parte trial","","",""
"are  null  and  void.    That  is  on  the  ground  that  summons  was  not","","",""
"properly served on him.  Why he says summons was not properly","","",""
"served on him?  That is because name and address is not accurate","","",""
"in  that  in  the  summons  his  name  and  address  is  stated  as  ""P.K.","","",""
"Stanly  Micheal  Silva,  No.189/2,  Samanala  Mawatha,  K.C.  de  Silva","","",""
"Puraya,  Thibirigaskatuwa""  but  his  correct  name  and  address  is","","",""
"""G.A.  Stanly  Micheal  Silva,  No.185,  Samanala  Mawatha,  K.C.  de","","",""
"Silva Puraya, Thibirigaskatuwa"".","","",""
"The  petitioner  in  paragraph  20  of  his  written  submissions  says","","",""
"that  as  he  (the  petitioner)  and  the  respondent  were  living  in  one","","",""
"land,  the  respondent  would  have  known  his  correct  name  and","","",""
"address.","","",""
"Then  it  is  abundantly  clear  that  the  respondent  has  pointed  out","","",""
"the correct defendant to the fiscal irrespective of the fact that there","","",""
"is  a  slight  difference  regarding  initials  and  assessment  number  of","","",""
"the house.","","",""
