"","","","","","","","","","I"
"","Learned Counsel appearing for  the plaintiff-respondent Mr.  Lakshman","","","","","","","",""
"","","","","","","","","","I"
"","","","","","","","","",""
"","Perera,  PC  submits that he could not take any steps in this matter for","","","","","","","","! I"
"","","","","","","","","","t"
"the  reason  that  the  Counsel  for  defendant-appellants  could  not  take","","","","","","","","",""
"","","","","","","","","","!"
"","","","","","","","","","I"
"","","","","","","","","",""
"steps","to  substitute","","the  deceased  plaintiff-respondent.","","","He","further","","! ,"
"submits","that","he 
could","not 
hand 
over","the","brief","to","the","said",""
"","","","","","","","","","r"
"","","","","","","","","","f"
"","","","","","","","","","I"
"","","","","","","","","",""
"","Sumanawathi since  she has not been properly substituted.  Therefore","","","","","","","","f"
"","","","","","","","","","f"
"","","","","","","","","","I"
"he","submits","that  he  has","already  handed","over","the","brief","to","the","r"
"","","","","","","","","","t"
