"","instructions  from  the  2 nd  defendant-appellant namely,  Aruna  Rohana","","","","","","",""
"Welikala  to  withdraw  this  appeal.","","","","","She  further  submits  the  said  2 nd","","",""
"","defendant-appellant  is  the  son  of  the  15t  defendant-appellant  who  is","","","","","","",""
"","deceased.  She  moves  that she  be  permitted  to  submit the  said  letter","","","","","","",""
"","and she is instructed to file  it along with a  motion at the registry.  Mr.","","","","","","",""
"","Lakshman Perera,  PC  too wants to  file  the said letter he received from","","","","","","",""
"","the instructing attorney with the acknowledgement from  the said W.N.","","","","","","",""
"","Sumanawathi at the  registry  along with a  motion.  Application  by the","","","","","","",""
"Counsel","for","the","2nd","defendant-appellant","is","allowed.","Appeal","is"
"","accordingly dismissed.","","","","","","",""
