"","","impugned order is  illegal,  but also  the nature of the  illegality",""
"","","is  such,  that  it shocks  the  conscience  of the  Court.","the  High"
"","","Court,  it appears  had  not considered  the  criteria  aforesaid in",""
"","","setting aside  the order of the Magistrate.""",""
"","","In  view  of  the  said  pronouncement  of  the  apex  Court  we  further",""
"hold","that","the  dismissal  of 
the  petition  of 
the  Appellant","is 
therefore"
"justified.","","",""
"","","The appeal of the Appellant accordingly fails as it is devoid of merit.",""
"","Accordingly, the appeal of the appellant is dismissed.","",""
"","","In consideration of the factual considerations no cost is ordered.",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","JANAK DE SILVA, J.","",""
"","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","10"
