"","","of several codes. One strand of the rope might be insufficient to sustain the","","",""
"","","weight, but stranded together may be quite of sufficient strength.”","","",""
"It was observed in the case of Karunaratne Vs. Attorney-General (2005) 2 SLR","","","","",""
"233,","","","","",""
"","","Per Jagath Balapatabendi, J.,","","",""
"","","“The primary advantage of circumstantial evidence is that the risk of perjury","","",""
"","","is  minimized  since  it,  unlike  direct  evidence,  does  not  emanate  from  the","","",""
"","","testimony  of  a  single  witness.  It  is  therefore  more  difficult  to  fabricate","","",""
"","","circumstantial  evidence,  than  it  is  to  resort  to  falsehood  in  the  course  of","","",""
"","","giving direct evidence.","","",""
"","","There is no principle of the law of evidence which precludes a conviction in","","",""
"","","a  criminal  case  based  entirely  on  circumstantial  evidence.  There  are  no","","",""
"","uniform","rules","for","the  purpose  of  determining","the  probative  value  of"
"","","circumstantial evidence. This depends on the facts of each case.”","","",""
"As I have determined earlier, although PW-01 and 02 had been eyewitnesses to","","","","",""
"the incident, they have failed to identify the appellant as the perpetrator at the","","","","",""
"scene of the crime. However, it is clear that they have observed the attacker as a","","","","",""
"lean, tall person, who was wearing dark-coloured clothes, before he escaped after","","","","",""
"attacking the deceased. It is clear that after receiving the information about the","","","","",""
"crime in the early morning of 02-12-2012, the OIC of the Aranaganwila police","","","","",""
"has  taken  prompt  steps  to  investigate  the  matter,  which  has  resulted  in  him","","","","",""
"coming to know of a possible suspect, and the arrest of the appellant in the early","","","","",""
"hours of 03-12-2012.","","","","",""
"The investigating officer has taken prompt steps to record a statement from him","","","","",""
"and has recovered several items including a knife under a culvert in the main","","","","",""
"road  near  the  house  of  the  appellant.  I  find  that  when  considering  the  place","","","","",""
"where the said items have been recovered, if not for the exclusive knowledge of","","","","",""
"the  appellant  as  to  its  whereabout,  the  items  would  not  have  been  recovered.","","","","",""
"","","","","Page 16 of 18",""
