"","","",""
"","","3","I f"
"","Whilst  admitting  that  there  are  other  Port  Junk  Dealers  ""providing","","I"
"","","",""
"~ I","","","t"
"","","",""
"","reception  facilities"" 
it  is  observed that,  the Petitioners have  failed  to  satisfy","","t"
"t","","",""
"1","","",""
"","Court  that  if the  interim  relief sought  for  are  refused  or  granted,  it  would","",""
"","","","\"
"","","",""
"","not  only affect the  Petitioners  but also the  dealers  who  are  not  members  of","","I I"
"","","","I"
"","the 
15t  Petitioner  Association  who  have  similar  interest.  The  Petitioners","",""
"","","","I"
"","","",""
"","have  also  failed  to  disclose  the  other  Port  Junk  Dealers  who  are  directly","","I !"
"","","","i"
"","affected.","","f"
"","","","&"
