"The  Appellant in this case though  says  he  informed the accused  driver not to use","",""
"the vehicle  for any  illegal  purpose,  the  evidence  is  not corroborated  and  in  any","",""
"event such  mere verbal  instruction do not constitute taking all  precautions as  per","",""
"the above mentioned cases.","",""
"Considering  the  above  mentioned  circumstances  there  is  no  reason  to set  aside","",""
"the  orders  of  the  Learned  Magistrate  and","the  High  Court  Judge  of  Chilawin",""
"respect of the vehicle bearing No. 42-2555.","",""
"Therefore the Appeal is  hereby dismissed.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"P.Padman Surasena,J.","",""
"I agree","",""
"","","t"
"","","t"
"","","! I"
"","JUDGE OF THE COURT OF APPEAL",""
"","","! }"
"","","t"
"7","",""
