"","","","","","\"
"","","","","","t"
"","","","","","f"
"","","","","","i"
"In the case of Manawadu Vs Attorney-General ((1987) 2 SLR 30) Sharvananda, CJ,","","","","",""
"","","","","","J"
"","","","","","!"
"held that;","","","","",""
"","","","","",""
"",""" By section 7' of Act No.13  of 1982 it was not intended to deprive an  owner if his","","","",""" I I"
"","vehicle used by the offender in committing a 10rest offence' without his (owner's)","","","",""
"","knowledge  and  without his  participation.  The  word  10rfeited' must be  given  the","","","",""
"","meaning  'liable  to be forfeited' so s to  avoid the injustice that would flow on  the","","","",""
"","construction  that forfeiture  of the  vehicle  is  automatic  on  the  conviction  of the","","","",""
"","accused.  The  amended sub-section  0  does  not exclude  by  necessary  implication","","","",""
"","the rule of 'audi ulteram partem'.  The  owner of the lorry not a party to the case is","","","",""
"","entitled to  be  heard on  the  question  of forfeiture  of the  lorry,  if he satisfies  the","","","",""
"court","that","the  accused  committed","the  offence  without  his","knowledge  or",""
"","participation.","","","",""
