"","A payment made to a nominee of a deceased  nominator shall be a complete discharge of the","","","","","","","","","",""
"obligations  of","the  Bank","in","respect","of","the  moneys","lying","to","the","credit  of","such",""
"","nominator .................. Section 44 (6)""","","","","","","","","","",""
"","","","","","","","","","","","f , ,"
"","In fact the aforesaid provisions are substantially mirrored in Section 544 of the Civil","","","","","","","","","",""
"","Procedure Code~the general enactment with its subsequent amendments passed from","","","","","","","","","",""
"","","","","","","","","","","",""
"","time to time  to  Section 544, which add to the range  of choses in action over which","","","","","","","","","","I !"
"nomination could be made.","","","","","","","","","","",""
"","It has to be recalled that Issue NO.9  engaged Section 44(4) of the NSB Act namely if","","","","","","","","","",""
"","there is no nomination, the deposit of Rs.l million will form part of the remainder of","","","","","","","","","",""
"","the  estate  of  Pandithasekera.  This  issue  has  been  answered  against  the  Plaintiffs","","","","","","","","","",""
"giving  rise  to the conclusion that the money in the joint account belongs  to the 1st","","","","","","","","","","",""
"","Defendant~joint account holder.  The learned District Judge has relied exclusively on","","","","","","","","","",""
"","Condition No.5 attached to the joint account.","","","","","","","","","",""
"","An  argument  has  been  taken before  me  that whilst  Section  44(2)  of  the  NSB  Act","","","","","","","","","",""
"","enables  a  testator  to  alter  his  last  will  by  making  a  nomination,  this  is  the  only","","","","","","","","","",""
"","procedure that should have been employed by Pandithasekera to bequeath his deposit","","","","","","","","","",""
"","to the 1st Defendant. A mere  condition in the mandate namely condition No.5  ~in the","","","","","","","","","",""
"","event of death of any joint holder the survivor/survivors will be entitled to all rights of the deceased in","","","","","","","","","",""
