".~","",""
"","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF  SRI  LANKA"
"","","In 
the  matter  of  an  application  of  a  case  stated"
"","","under  section  llA of the  Tax  Appeals  Commission"
"","","Act  No.  23  of  2011  as  amended  by  Act  No.  20  of"
"","","2013"
"","","The  Commissioner General of Inland Revenue,"
"","","Department of Inland Revenue,"
"","","Inland Revenue  Building,"
"","","Sir Chittampalam A.  Gardiner Mawatha,"
"","","Colombo 02."
"","","APPELLANT"
"","Case  No. CA/TAX/03/2017","Vs."
"","Tax Appeal Commission Case  No.",""
"","TAC/IT/044/2015","Dr. S.S.L.  Perera,"
"","","No. 07,  Manel Place,"
"","","Sirimal  Uyana,"
"","","Ratmalana ."
"","","RESPONDENT"
"","","Page  1 of 8"
