"","The  learned President's Counsel  relies on  section 8(1)  of the EPF  Act which reads:","","","","","",""
"","""Any  employment,","","including  any  employment  in","","the  service  of  a  corporation  whose","",""
"","capital  or a part of whose  capital  is provided  by  the  Government,  may  by  regulation  be","","","","","",""
"","declared to be a covered  employment""","","","","","",""
"","He  submits  that  the  Petitioner  comes  within  this  provi sion  and  in  the  absence  of a  regulation","","","","","",""
"","made thereunder the 3,d  Respondent is  not in  a ""covered  employment"".  I have  no  hesitation  in","","","","","",""
"","rejecting thi s submission on  at least two grounds.  Firstly, the Petitioner is  a company [paragraph","","","","","",""
"","2 of the petition]. Section 8(1) ofthe EPF  Act applies to corporations. Secondly, in  any event, the","","","","","",""
"employments","specified","in","the  First  Schedule","embrace","""every","employment  other","than"
"","employment  under  the  Government  of  Ceylon,  under  any  local  authority  or  under  the  Local","","","","","",""
"Government Service  Commission  "".  Therefore, every employment other than those under these","","","","","","",""
"","excluded  authorities  is  a  covered  employment  unle ss  such  employment  can  be  shown  to  be","","","","","",""
