"","Decision unsupported by evidence","","","",""
"This","is  a  mere  ground","that  ha s  been  set  out","in","the  written  submi ss ions  without","furth er"
"","elaboration.  The  1st  Respondent  acted  on  the  evidence  before  him  in  the  form  of the  Labour","","","",""
"","Tribunal award and the judgment of the High Court.  Hen ce  hi s decision is supported by evidence.","","","",""
"","Decision offends the principles of proportionality","","","",""
"The  principle of proportionality ha s no  application  to the  circumstances  of this case  since  once","","","","",""
"","the  requirements in  the EPF  Act  are  fulfilled the 3rd  Respondent  is entitled  to claim  its  benefits.","","","",""
"","There  is no  di sc retion  on  the  part  of the  1st  Respondent  to  deny the  3rd  Respondent  of those","","","",""
"ben efit s.","","","","",""
"","For all  the foregoing reasons, the applicat ion of the Petitioner is dismisse d with cost s.","","","",""
"","","","","Jud ge  of the Court of Appeal",""
"","","","Page  8 of 8","",""
