"impose the Death Sentence on him. The accused-appellant preferred this appeal against the said",""
"conviction and sentence.",""
"The grounds of appeal are as follows;",""
"(i)","The learned trial Judge has convicted the appellant based on uncorroborated and"
"","inconsistent evidence of the prosecution witnesses."
"(ii)","The learned trial Judge has failed to apply the test of probability and improbability"
"","to the prosecution witnesses and defence evidence in convicting the appellant."
"(iii)","The learned trial Judge has not applied the law and legal principles in convicting the"
"","Appellant."
"(iv)","As per the learned trial Judge, one of the grounds for the conviction of the appellant"
"","is his failure to disclose that the police officers had obtained the statement from"
"","him by compulsion after being assaulted by the police."
