"","by giving  rise  to  a presumption  of genuineness  with  regard  to  documents  more  than  30 years","","","","",""
"old ........ ""","","","","","",""
"But the question remains whether the bridegroom could have signed the deed in order to","","","","","",""
"","signify  the acceptance on behalf of his  bride.  When I peruse the English translation of","","","","",""
"","the Kadutham (P5), I find the word 'assigned'  appearing just after the word 'signed' opposite","","","","",""
"","the  name  of  the  bridegroom.  It is  arguable  that the  husband was  assigned  the  task of","","","","",""
"","affixing his signature on behalf of his bride, having regard to the fact  that a woman of","","","","",""
"","Islamic faith, cloistered or otherwise in the 19th  century would have hardly ventured out","","","","",""
"","to sign a Kadutham in front of men particularly on a day her betrothal (Nikah)  was taking","","","","",""
"place.  There","is  also","the  probability","that","the  gift  may  have  been  aSSigned","to","the"
"bridegroom.","","","","","",""
