"controversy","between 
the","parties,","in","any","adversary"
"proceedings,","there  must","arise","the","need","for 
an"
"interpretation  of  the  Provisions  of  the  Constitution.    The","","","","",""
"mere  reliance  on  a  Constitutional  Provision  by  a  party","","","","",""
"need not necessarily involve the question of interpretation","","","","",""
"of 
the  Constitution.","","There  must  be  a  dispute","","","on"
"interpretation  between  the  contending  parties.    It  would","","","","",""
"appear that Article 125 is so circumscribed that it must be","","","","",""
"construed","as 
dealing","only 
with","cases","","where 
the"
"interpretation of the Constitution is drawn into the actual","","","","",""
"dispute and such a question is raised directly as an issue","","","","",""
"between  the  parties  or  impinges  on  an  issue  and  forms","","","","",""
"part  of  the  case  of  one  party,  oposed  by  the  other,  and","","","","",""
"which  the  court  must  of  necessity  decide  in  resolving  the","","","","",""
"dispute the issue.","","","","",""
