"•","",""
"","","I"
"","CA/MC/RV 12/2016",""
"","","t I"
"","","~"
"","","!"
"","",""
"","Before 
L. T.  B.  Dehideniya, J(P/CA)  &","I"
"","A.  L.  S.  Gooneratne, J",""
"","","f"
"","Counsel 
K.  Tiranagama for the Petitioner","t"
"","","!"
"","v.  Hettige DSG for the Respondent.",""
"","","I"
"","Decided on 
23.10.2017",""
"","L.  T.  B.  Dehideniya, J(P 1 CAl",""
"","Both  parties  agreed  that  the  sentences  imposed  by  the  learned",""
"","Magistrate in the following cases to be altered in the following manner.",""
"","M.C.  Kandy  14500/08  -
The  2 nd  charge  disposal  of  stolen  property",""
"","punishment given  in  two  years  suspended  for  25  years. 
State  Counsel",""
"","concedes to remove that since it is being equal counts.",""
"","M.C.  Kandy  14506/08 -
The 2 nd  count to be taken off",""
"","M.C.  Kandy  14507/08 -
The 2nd count to be taken off",""
"","M.C.  Kandy 14521/08 - The 2nd count to be taken off",""
"","M.C.  Colombo 94243/01 - The 2nd  count to be taken out",""
"","",""
"","M.C.  Colombo 63495/01 - The 2nd  count to be taken out","I"
"","M.C.  Colombo 47176/01 - The 2nd  count to be taken out",""
"","","I"
"","","i"
"","","I"
