"","and applied for leave to produce it at the hearing of the appeal.  But in Jayasekera v.  Appuhamy","",""
"","and others6  the  Court  of Appeal  refused  an  application  of the  plaintiff to admit four  deeds  as","",""
"fresh  evidence as the plaintiff had failed to demonstrate and  prove that he could  not obtain the","","",""
"","deeds  relied  by  him  as  at the  date  of trial  to be  used  at the trial,  with  reasonable  diligence.  In","",""
"Meegama  Gurunnanselage  Don  Sirisena  Wijeyakoon","v.","Indranee  Margaret  Wijeyakoon 7  an",""
"","attempt by the appellant to lead fresh  evidence at the stage of appeal  in the form of an  affidavit","",""
"","of the  notary  who  executed  two  deeds  marked  during  the  trial,  which  contained  errors,  was","",""
"","rejected  by  the  Court  of Appeal  as  his  evidence  could  have  been  led  at  the trial  if reasonable","",""
"","","","i"
"diligence was exercised  by the appellant.","","",""
"","","","i"
