"•","",""
"","authenticated  by  the  Surveyor-General  or  officer  acting  on  his  behalf  as  a  true  copy  of the",""
"","original,  be  received in  evidence in  all cases  and for all  purposes instead of the original, and  may",""
"","(without proof that the original  is  not procurable)  be  taken  as  prima facie  evidence of the truth",""
"","of the facts  exhibited therein as  fully as  that original  may  be  under this Ordinance; and  it shall",""
"","",""
"","not be necessary to prove that the said copy was in fact signed or authenticated by the Surveyor 
General  or officer acting on  his  behalf,  nor that it is  a true copy,  nor that the facts  established","!"
"","","I"
"","therein  are  accurate,  until  evidence to the  contrary shall  have  first  been  given.  Therefore,  the",""
"","","t"
"","","i"
"","evidence sought to be adduced as fresh evidence,  is credible.",""
"","","!"
"","","r"
"","An  application to lead  fresh  evidence  in  terms of Section  773  of the Civil  Procedure  Code  must","t"
"","satisfy  all 
three  conditions  discussed  above.  But 
the  application  made  by  the  1A  plaintiff",""
"","","t"
"","",""
"","appellant-petitioner dated  11th March 2016 to lead fresh evidence in terms of Section 773 of the","I"
"","",""
"","Civil  Procedure Code  satisfies  only two conditions of the test enunciated  by our courts.  The  1A","I"
"","plaintiff-appellant-petitioner has failed to establish that X2  and X3  could not have been obtained","t"
"","","f:"
"","with reasonable diligence for use at the trial. In fact, the circumstances show that they could have",""
"","been obtained with reasonable  diligence to be  used at the trial.",""
"","","t"
"","For  the  foregoing  reasons,  the  application  of  the  1A  plaintiff-appellant-petitioner  dated  11th","1"
"","March 2016 to lead fresh evidence in terms of Section 773 of the Civil  Procedure Code is refused.","t"
"","",""
"","I make no order as to costs of this application.","!"
"","",""
"","The appeal will now be  listed for argument in  due course.","I i"
