"The  lA plaintiff-appeliant-petitioner  sought  to  have  three  new  documents  admitted  as  fresh",""
"","\"
"evidence.  These  were marked  Xl to X3  with his application. When this  matter was  taken  up for",""
"","I"
"inquiry, counsel  for lA plaintiff-appellant-petitioner informed  court that they are  limiting their","i"
"","! t"
"application to the two documents marked X2  and X3.  X2  is a certified copy of plan 4169 prepared","I"
"","~"
"","<"
"by the Surveyor General and X3  is a certified copy of the relevant tenement list of the said  plan.",",f"
"Section 773 of the Civil  Procedure Code vests power in the Court of Appeal to, if need be, receive",""
"and  admit new evidence  additional to,  or supplementary of, the evidence  already taken  in  the",""
"court of first instance, touching the matters at issue in any original cause, suit or action, as justice",""
"may  require  or to  order  a  new  or further  trial  on  the  ground  of  discovery  of fresh  evidence",""
"subsequent to the trial. Article  139(2) of the Constitution grants a similar power to the Court of",""
"Appeal  to  receive  and  admit  new  evidence  additional  to,  or  supplementary  of,  the  evidence",""
"already taken in the Court of First Instance touching the matters at issue in any original case, suit",""
"prosecution or action, as justice of the case  may require.",""
"These  statutory and constitutional  provisions permit fresh  evidence to be  admitted subsequent",""
"to trial  as  justice  may require.  However, this  power must be  exercised  with great caution.  The",""
"rights of the parties are determined by the evidence led  before the trial judge which is tested by",""
"cross-examination. Such  leading of evidence, oral and  documentary, including from third parties",""
"and  official witnesses,  is  facilitated  by  procedures set  out in  the Civil  Procedure  Code.  A litigant",""
"must show due diligence by resorting to these procedures in obtaining evidence in support of his",""
"case.  Parties expend vast resources, time and effort in litigating and therefore it is important that",""
"there is  finality to litigation. This  cannot be  achieved  if fresh  evidence is  permitted at the stage",""
"of  appeal  unimpeded.  There  are  also  concerns  on 
the  credibility  of  the  fresh  evidence  and",""
"absence of it been tested under cross-examination.",""
