"","The Grounds of Appeal","",""
"At the hearing of this appeal, the learned Counsel for the appellant formulated","","",""
"the following grounds of appeal for the consideration of the Court.","","",""
"","1.  The learned trial Judge has erred in law by not affording the option of","",""
"","a jury to the accused prior to the commencement of the trial.","",""
"","2.  The  learned  trial  Judge  has  failed  to  consider  the  discrepancies  with","",""
"","regard to the dying declaration of the deceased.","",""
"","3.  The  learned  trial  Judge  has  failed  to  consider  the  discrepancies  with","",""
"","regard to the procedure that needs to be adhered to when handling the","",""
"productions against the accused-appellant.","","",""
"I will now proceed to consider each ground of appeal separately having regard to","","",""
"the submissions made by the learned Counsel for the appellant as well as the","","",""
"learned Deputy Solicitor General (DSG) who represented the respondent.","","",""
"","Consideration of The Grounds of Appeal","",""
"The 1st Ground of Appeal :-","","",""
"The argument of the learned Counsel for the appellant was that the learned High","","",""
"Court Judge has failed to correctly follow the requirements of section 195ee of","","",""
"the Code of Criminal Procedure Act.","","",""
"Citing several decided cases, it was his position that, said procedural defect has","","",""
"the effect of vitiating the conviction of the appellant.","","",""
"He  relied  on  the  case  of  The  Attorney  General  Vs.  Segulebbe  Latheef  And","","",""
"Another (2008) 1 SLR 225 and Wijesena Silva Vs. Attorney General (1998) 3","","",""
"SLR 309.","","",""
"Both  the  above  Judgements  were  Judgements  where  it  was  determined  that","","",""
"following  section  195ee  of","the  Code  of  Criminal  Procedure  Act","(CPA)","is"
"mandatory, because it gives the option for an accused person to be tried by a","","",""
"","Page 7 of 17","",""
